Date,Ranking,StockCode,StockName,Side,Position,BrokerName,BrokerID,BranchID,Buy,Sell,Net,SharePercent
20260102,9,2408,南亞科,Buy,11,台灣摩根士丹利,1470,1470,1991,1109,882,0.63
20260102,9,2408,南亞科,Buy,12,摩根大通,8440,8440,2002,1128,874,0.63
20260102,9,2408,南亞科,Buy,13,國票-敦北法人,7790,0037003700390063,863,61,802,0.58
20260102,9,2408,南亞科,Buy,14,港商野村,1560,1560,754,227,527,0.38
20260102,9,2408,南亞科,Buy,15,宏遠證券,1260,1260,747,251,496,0.36
20260102,9,2408,南亞科,Sell,1,國泰-敦南,8880,8888,2031,3522,1491,1.07
20260102,9,2408,南亞科,Sell,2,元大證券,9800,9800,11549,12877,1328,0.96
20260102,9,2408,南亞科,Sell,3,富邦證券,9600,9600,544,1773,1229,0.88
20260102,9,2408,南亞科,Sell,4,元大-新莊,9800,9898,107,972,865,0.62
20260102,9,2408,南亞科,Sell,5,兆豐-城中,7000,0037003000300057,18,841,823,0.59
20260102,9,2408,南亞科,Sell,6,凱基-信義,9200,9216,23,577,554,0.4
20260102,9,2408,南亞科,Sell,7,元大-員林,9800,9889,79,610,531,0.38
20260102,9,2408,南亞科,Sell,8,新光,8560,8560,1169,1698,529,0.38
20260102,9,2408,南亞科,Sell,9,群益金鼎-忠孝,9100,0039003100380057,51,535,484,0.35
20260102,9,2408,南亞科,Sell,10,元大-復北,9800,9872,60,534,474,0.34
20260102,9,2408,南亞科,Sell,11,凱基-城中,9200,9227,140,550,410,0.3
20260102,9,2408,南亞科,Sell,12,富邦-新店,9600,9661,3583,3949,366,0.26
20260102,9,2408,南亞科,Sell,13,台新-營業部,9B00,0039004200310037,1072,1424,352,0.25
20260102,9,2408,南亞科,Sell,14,國泰-桃園,8880,8885,418,765,347,0.25
20260102,9,2408,南亞科,Sell,15,香港上海匯豐,8960,8960,33,371,338,0.24
20260102,10,00940,元大台灣價值高息,Buy,1,群益金鼎,9100,9100,10419,13,10406,29.32
20260102,10,00940,元大台灣價值高息,Buy,2,元大證券,9800,9800,8785,707,8078,22.76
20260102,10,00940,元大台灣價值高息,Buy,3,富邦證券,9600,9600,4028,45,3983,11.22
20260102,10,00940,元大台灣價值高息,Buy,4,台新-台北,9B00,0039004200320030,3526,35,3491,9.84
20260102,10,00940,元大台灣價值高息,Buy,5,凱基-台北,9200,9268,2241,198,2043,5.76
20260102,10,00940,元大台灣價值高息,Buy,6,永豐金證券,9A00,0039004100300030,701,298,403,1.14
20260102,10,00940,元大台灣價值高息,Buy,7,國泰-高雄,8880,8881,334,117,217,0.61
20260102,10,00940,元大台灣價值高息,Buy,8,元大-永春,9800,9852,200,26,174,0.49
20260102,10,00940,元大台灣價值高息,Buy,9,新光-高雄,8560,8562,107,22,85,0.24
20260102,10,00940,元大台灣價值高息,Buy,10,凱基-台中,9200,9204,75,4,71,0.2
20260102,10,00940,元大台灣價值高息,Buy,11,國泰證券,8880,8880,76,13,63,0.18
20260102,10,00940,元大台灣價值高息,Buy,12,元大-金華,9800,9878,56,7,49,0.14
20260102,10,00940,元大台灣價值高息,Buy,13,富邦-樹林,9600,0039003600320045,70,23,47,0.13
20260102,10,00940,元大台灣價值高息,Buy,14,富邦-竹科,9600,0039003600320043,85,42,43,0.12
20260102,10,00940,元大台灣價值高息,Buy,15,國票證券,7790,7790,34,0,34,0.1
20260102,10,00940,元大台灣價值高息,Sell,1,國泰-館前,8880,0038003800380041,2,770,768,2.16
20260102,10,00940,元大台灣價值高息,Sell,2,國泰-敦南,8880,8888,736,1481,745,2.1
20260102,10,00940,元大台灣價值高息,Sell,3,元大-大安,9800,003900380033004e,0,518,518,1.46
20260102,10,00940,元大台灣價值高息,Sell,4,致和-金華,7030,7034,1,440,439,1.24
20260102,10,00940,元大台灣價值高息,Sell,5,群益金鼎-彰化,9100,9187,0,357,357,1.01
20260102,10,00940,元大台灣價值高息,Sell,6,元大-竹北,9800,0039003800310042,10,357,347,0.98
20260102,10,00940,元大台灣價值高息,Sell,7,台新-營業部,9B00,0039004200310037,41,376,335,0.94
20260102,10,00940,元大台灣價值高息,Sell,8,兆豐-台中港,7000,7005,0,304,304,0.86
20260102,10,00940,元大台灣價值高息,Sell,9,元大-草屯,9800,0039003800390045,26,319,293,0.83
20260102,10,00940,元大台灣價值高息,Sell,10,元大-基隆孝二,9800,003900380036004b,0,277,277,0.78
20260102,10,00940,元大台灣價值高息,Sell,11,台新-大裕,9B00,003900420032006c,11,284,273,0.77
20260102,10,00940,元大台灣價值高息,Sell,12,元大-博愛,9800,0039003800320042,0,271,271,0.76
20260102,10,00940,元大台灣價值高息,Sell,13,元大-西螺,9800,0039003800310069,3,265,262,0.74
20260102,10,00940,元大台灣價值高息,Sell,14,永豐金-嘉義,9A00,003900410039006a,0,261,261,0.74
20260102,10,00940,元大台灣價值高息,Sell,15,高橋,5320,5320,3,250,247,0.7
20260102,11,1605,華新,Buy,1,摩根大通,8440,8440,6290,59,6231,8.5
20260102,11,1605,華新,Buy,2,台灣摩根士丹利,1470,1470,5080,313,4767,6.5
20260102,11,1605,華新,Buy,3,美商高盛,1480,1480,6167,1748,4419,6.03
20260102,11,1605,華新,Buy,4,新加坡商瑞銀,1650,1650,3682,541,3141,4.29
20260102,11,1605,華新,Buy,5,元大-館前,9800,003900380034004b,3064,672,2392,3.26
20260102,11,1605,華新,Buy,6,元大證券,9800,9800,5646,3293,2353,3.21
20260102,11,1605,華新,Buy,7,美林,1440,1440,3590,1551,2039,2.78
20260102,11,1605,華新,Buy,8,富邦證券,9600,9600,1279,30,1249,1.7
20260102,11,1605,華新,Buy,9,(牛牛牛)亞證券,6010,6010,1250,40,1210,1.65
20260102,11,1605,華新,Buy,10,永豐金證券,9A00,0039004100300030,1557,565,992,1.35
20260102,11,1605,華新,Buy,11,台新-松江,9B00,0039004200310035,1001,11,990,1.35
20260102,11,1605,華新,Buy,12,統一-板橋,5850,0035003800350050,1041,205,836,1.14
20260102,11,1605,華新,Buy,13,凱基-中港,9200,9202,704,40,664,0.91
20260102,11,1605,華新,Buy,14,大和國泰,8890,8890,400,0,400,0.55
20260102,11,1605,華新,Buy,15,統一,5850,5850,644,381,263,0.36
20260102,11,1605,華新,Sell,1,中國信託,6160,6160,108,2714,2606,3.56
20260102,11,1605,華新,Sell,2,凱基-台北,9200,9268,4186,5293,1107,1.51
20260102,11,1605,華新,Sell,3,國泰-敦南,8880,8888,1090,1754,664,0.91
20260102,11,1605,華新,Sell,4,中國信託-忠孝,6160,6162,38,694,656,0.9
20260102,11,1605,華新,Sell,5,新光,8560,8560,426,969,543,0.74
20260102,11,1605,華新,Sell,6,國泰-松江,8880,8883,68,554,486,0.66
20260102,11,1605,華新,Sell,7,群益金鼎-瑞豐,9100,0039003100380075,435,873,438,0.6
20260102,11,1605,華新,Sell,8,國泰-台中,8880,8882,356,755,399,0.54
20260102,11,1605,華新,Sell,9,玉山-高雄,8840,8843,33,428,395,0.54
20260102,11,1605,華新,Sell,10,元大-中壢,9800,9834,193,557,364,0.5
20260102,11,1605,華新,Sell,11,元大-員林中山,9800,9835,37,392,355,0.48
20260102,11,1605,華新,Sell,12,兆豐-三重,7000,7008,27,323,296,0.4
20260102,11,1605,華新,Sell,13,元大-土城,9800,9897,3,299,296,0.4
20260102,11,1605,華新,Sell,14,元大-頭份,9800,0039003800330055,43,335,292,0.4
20260102,11,1605,華新,Sell,15,台新-三民,9B00,0039004200310033,2,287,285,0.39
20260102,12,3706,神達,Buy,1,台灣摩根士丹利,1470,1470,9080,233,8847,12.79
20260102,12,3706,神達,Buy,2,美林,1440,1440,3112,12,3100,4.48
20260102,12,3706,神達,Buy,3,美商高盛,1480,1480,2444,1082,1362,1.97
20260102,12,3706,神達,Buy,4,港商野村,1560,1560,1473,140,1333,1.93
20260102,12,3706,神達,Buy,5,康和,8450,8450,1204,76,1128,1.63
20260102,12,3706,神達,Buy,6,永豐金證券,9A00,0039004100300030,1620,503,1117,1.61
20260102,12,3706,神達,Buy,7,新加坡商瑞銀,1650,1650,3095,2042,1053,1.52
20260102,12,3706,神達,Buy,8,花旗環球,1590,1590,1055,4,1051,1.52
20260102,12,3706,神達,Buy,9,凱基,9200,9200,835,1,834,1.21
20260102,12,3706,神達,Buy,10,國票-安和,7790,003700370039005a,900,118,782,1.13
20260102,12,3706,神達,Buy,11,群益金鼎-敦南,9100,9101,834,204,630,0.91
20260102,12,3706,神達,Buy,12,群益金鼎-大安,9100,0039003100380065,1161,550,611,0.88
20260102,12,3706,神達,Buy,13,元大證券,9800,9800,3935,3447,488,0.71
20260102,12,3706,神達,Buy,14,摩根大通,8440,8440,599,174,425,0.61
20260102,12,3706,神達,Buy,15,富邦證券,9600,9600,480,63,417,0.6
20260102,12,3706,神達,Sell,1,凱基-台北,9200,9268,3750,5602,1852,2.68
20260102,12,3706,神達,Sell,2,兆豐-新竹,7000,0037003000300056,25,740,715,1.03
20260102,12,3706,神達,Sell,3,新光,8560,8560,362,1036,674,0.97
20260102,12,3706,神達,Sell,4,國泰-敦南,8880,8888,1239,1761,522,0.75
20260102,12,3706,神達,Sell,5,元大-大同,9800,0039003800390047,61,416,355,0.51
20260102,12,3706,神達,Sell,6,中國信託,6160,6160,404,690,286,0.41
20260102,12,3706,神達,Sell,7,國泰-板橋,8880,003800380038004b,101,311,210,0.3
20260102,12,3706,神達,Sell,8,凱基-民權,9200,0039003200310043,13,223,210,0.3
20260102,12,3706,神達,Sell,9,國票-敦北法人,7790,0037003700390063,3,212,209,0.3
20260102,12,3706,神達,Sell,10,富邦-陽明,9600,9604,72,278,206,0.3
20260102,12,3706,神達,Sell,11,富邦-新竹,9600,9647,148,348,200,0.29
20260102,12,3706,神達,Sell,12,凱基-員林,9200,9231,34,231,197,0.28
20260102,12,3706,神達,Sell,13,玉山-台南,8840,8847,100,296,196,0.28
20260102,12,3706,神達,Sell,14,富邦-台北,9600,9623,348,543,195,0.28
20260102,12,3706,神達,Sell,15,台新-營業部,9B00,0039004200310037,597,776,179,0.26
20260102,13,0056,元大高股息,Buy,1,凱基-台北,9200,9268,11069,598,10471,18.88
20260102,13,0056,元大高股息,Buy,2,中國信託,6160,6160,5531,439,5092,9.18
20260102,13,0056,元大高股息,Buy,3,永豐金證券,9A00,0039004100300030,5488,606,4882,8.8
20260102,13,0056,元大高股息,Buy,4,富邦證券,9600,9600,2725,39,2686,4.84
20260102,13,0056,元大高股息,Buy,5,永豐金-市政,9A00,0039004100390057,1569,221,1348,2.43
20260102,13,0056,元大高股息,Buy,6,元大證券,9800,9800,1025,103,922,1.66
20260102,13,0056,元大高股息,Buy,7,兆豐-高雄,7000,003700300030005a,933,73,860,1.55
20260102,13,0056,元大高股息,Buy,8,國泰證券,8880,8880,750,8,742,1.34
20260102,13,0056,元大高股息,Buy,9,台新-營業部,9B00,0039004200310037,982,572,410,0.74
20260102,13,0056,元大高股息,Buy,10,華南永昌,9300,9300,491,144,347,0.63
20260102,13,0056,元大高股息,Buy,11,(牛牛牛)亞-網路,6010,6012,301,30,271,0.49
20260102,13,0056,元大高股息,Buy,12,玉山證券,8840,8840,370,144,226,0.41
20260102,13,0056,元大高股息,Buy,13,永豐金-敦北,9A00,0039004100380039,294,71,223,0.4
20260102,13,0056,元大高股息,Buy,14,玉山-雙和,8840,8841,283,66,217,0.39
20260102,13,0056,元大高股息,Buy,15,兆豐-嘉義,7000,7001,207,1,206,0.37
20260102,13,0056,元大高股息,Sell,1,臺銀,1040,1040,94,5163,5069,9.14
20260102,13,0056,元大高股息,Sell,2,港商野村,1560,1560,0,1699,1699,3.06
20260102,13,0056,元大高股息,Sell,3,國泰-敦南,8880,8888,1378,2601,1223,2.21
20260102,13,0056,元大高股息,Sell,4,元大-六合,9800,0039003800320043,7,526,519,0.94
20260102,13,0056,元大高股息,Sell,5,合庫-自強,1020,0031003000320043,1,477,476,0.86
20260102,13,0056,元大高股息,Sell,6,新光-台中,8560,8561,117,584,467,0.84
20260102,13,0056,元大高股息,Sell,7,永豐金-竹科,9A00,0039004100390058,54,454,400,0.72
20260102,13,0056,元大高股息,Sell,8,國票-博愛,7790,003700370039007a,5,384,379,0.68
20260102,13,0056,元大高股息,Sell,9,康和-新竹,8450,8456,0,371,371,0.67
20260102,13,0056,元大高股息,Sell,10,統一-城中,5850,5854,2,345,343,0.62
20260102,13,0056,元大高股息,Sell,11,永豐金-板新,9A00,003900410039004a,30,306,276,0.5
20260102,13,0056,元大高股息,Sell,12,國泰-忠孝,8880,8887,84,342,258,0.47
20260102,13,0056,元大高股息,Sell,13,富邦-仁愛,9600,9676,122,372,250,0.45
20260102,13,0056,元大高股息,Sell,14,元大-板橋三民,9800,9879,20,261,241,0.43
20260102,13,0056,元大高股息,Sell,15,台新-安南,9B00,003900420032005a,21,262,241,0.43
20260102,14,00665L,富邦恒生國企正2,Buy,1,永豐金證券,9A00,0039004100300030,9435,568,8867,24.87
20260102,14,00665L,富邦恒生國企正2,Buy,2,元大證券,9800,9800,7105,1720,5385,15.1
20260102,14,00665L,富邦恒生國企正2,Buy,3,群益金鼎,9100,9100,5234,303,4931,13.83
20260102,14,00665L,富邦恒生國企正2,Buy,4,國票證券,7790,7790,3139,35,3104,8.7
20260102,14,00665L,富邦恒生國企正2,Buy,5,凱基-台北,9200,9268,2120,241,1879,5.27
20260102,14,00665L,富邦恒生國企正2,Buy,6,統一,5850,5850,1232,194,1038,2.91
20260102,14,00665L,富邦恒生國企正2,Buy,7,第一金-路竹,5380,0035003300380050,380,4,376,1.05
20260102,14,00665L,富邦恒生國企正2,Buy,8,元大-景美,9800,0039003800340048,296,20,276,0.77
20260102,14,00665L,富邦恒生國企正2,Buy,9,台新-花蓮,9B00,0039004200320079,250,0,250,0.7
20260102,14,00665L,富邦恒生國企正2,Buy,10,第一金-高雄,5380,5383,200,61,139,0.39
20260102,14,00665L,富邦恒生國企正2,Buy,11,統一-士林,5850,003500380035004d,150,17,133,0.37
20260102,14,00665L,富邦恒生國企正2,Buy,12,統一-新營,5850,0035003800350045,132,0,132,0.37
20260102,14,00665L,富邦恒生國企正2,Buy,13,台新-建北,9B00,0039004200310038,150,28,122,0.34
20260102,14,00665L,富邦恒生國企正2,Buy,14,兆豐-三民,7000,0037003000300068,110,5,105,0.29
20260102,14,00665L,富邦恒生國企正2,Buy,15,國泰證券,8880,8880,97,0,97,0.27
20260102,14,00665L,富邦恒生國企正2,Sell,1,新光,8560,8560,274,2449,2175,6.1
20260102,14,00665L,富邦恒生國企正2,Sell,2,永豐金-潮州,9A00,0039004100390071,413,1793,1380,3.87
20260102,14,00665L,富邦恒生國企正2,Sell,3,富邦-北港,9600,0039003600390043,0,1043,1043,2.92
20260102,14,00665L,富邦恒生國企正2,Sell,4,國泰-敦南,8880,8888,292,1140,848,2.38
20260102,14,00665L,富邦恒生國企正2,Sell,5,臺銀-金山,1040,0031003000340044,5,706,701,1.97
20260102,14,00665L,富邦恒生國企正2,Sell,6,新百王,6210,6210,0,615,615,1.72
20260102,14,00665L,富邦恒生國企正2,Sell,7,合庫-桃園,1020,0031003000320045,0,601,601,1.69
20260102,14,00665L,富邦恒生國企正2,Sell,8,元大-高雄,9800,003900380031006d,1,521,520,1.46
20260102,14,00665L,富邦恒生國企正2,Sell,9,玉山-新竹,8840,0038003800340048,0,516,516,1.45
20260102,14,00665L,富邦恒生國企正2,Sell,10,群益金鼎-古亭,9100,0039003100380043,10,500,490,1.37
20260102,14,00665L,富邦恒生國企正2,Sell,11,富邦-新莊,9600,0039003600320044,5,443,438,1.23
20260102,14,00665L,富邦恒生國企正2,Sell,12,凱基,9200,9200,313,740,427,1.2
20260102,14,00665L,富邦恒生國企正2,Sell,13,台新-高雄,9B00,0039004200310067,11,377,366,1.03
20260102,14,00665L,富邦恒生國企正2,Sell,14,美好-楊梅,5260,5262,0,358,358,1
20260102,14,00665L,富邦恒生國企正2,Sell,15,元大-大里,9800,0039003800310067,0,334,334,0.94
20260102,15,00929,復華台灣科技優息,Buy,1,元大證券,9800,9800,11123,75,11048,39.77
20260102,15,00929,復華台灣科技優息,Buy,2,群益金鼎,9100,9100,2058,21,2037,7.33
20260102,15,00929,復華台灣科技優息,Buy,3,凱基-台北,9200,9268,3145,1372,1773,6.38
20260102,15,00929,復華台灣科技優息,Buy,4,美商高盛,1480,1480,1371,0,1371,4.93
20260102,15,00929,復華台灣科技優息,Buy,5,國票證券,7790,7790,803,51,752,2.71
20260102,15,00929,復華台灣科技優息,Buy,6,台新-營業部,9B00,0039004200310037,1040,393,647,2.33
20260102,15,00929,復華台灣科技優息,Buy,7,亞東,2180,2180,590,8,582,2.09
20260102,15,00929,復華台灣科技優息,Buy,8,台新-台北,9B00,0039004200320030,1130,644,486,1.75
20260102,15,00929,復華台灣科技優息,Buy,9,永豐金證券,9A00,0039004100300030,938,495,443,1.59
20260102,15,00929,復華台灣科技優息,Buy,10,中國信託,6160,6160,559,139,420,1.51
20260102,15,00929,復華台灣科技優息,Buy,11,富邦證券,9600,9600,426,24,402,1.45
20260102,15,00929,復華台灣科技優息,Buy,12,國泰證券,8880,8880,112,27,85,0.31
20260102,15,00929,復華台灣科技優息,Buy,13,富邦-公益,9600,0039003600310046,103,26,77,0.28
20260102,15,00929,復華台灣科技優息,Buy,14,台新-新營,9B00,0039004200310031,280,209,71,0.26
20260102,15,00929,復華台灣科技優息,Buy,15,華南永昌-斗六,9300,9327,50,2,48,0.17
20260102,15,00929,復華台灣科技優息,Sell,1,國泰-敦南,8880,8888,253,1194,941,3.39
20260102,15,00929,復華台灣科技優息,Sell,2,美林,1440,1440,0,806,806,2.9
20260102,15,00929,復華台灣科技優息,Sell,3,富邦-新竹,9600,9647,0,594,594,2.14
20260102,15,00929,復華台灣科技優息,Sell,4,新光,8560,8560,48,473,425,1.53
20260102,15,00929,復華台灣科技優息,Sell,5,元大-內湖,9800,003900380039004e,2,344,342,1.23
20260102,15,00929,復華台灣科技優息,Sell,6,國泰-板橋,8880,003800380038004b,36,357,321,1.16
20260102,15,00929,復華台灣科技優息,Sell,7,元大-彰化民生,9800,003900380039004a,10,259,249,0.9
20260102,15,00929,復華台灣科技優息,Sell,8,富邦-陽明,9600,9604,10,258,248,0.89
20260102,15,00929,復華台灣科技優息,Sell,9,國泰-桃園,8880,8885,59,302,243,0.87
20260102,15,00929,復華台灣科技優息,Sell,10,兆豐-台中,7000,7003,2,237,235,0.85
20260102,15,00929,復華台灣科技優息,Sell,11,永豐金-新莊,9A00,0039004100390048,6,215,209,0.75
20260102,15,00929,復華台灣科技優息,Sell,12,富邦-板橋,9600,9655,54,253,199,0.72
20260102,15,00929,復華台灣科技優息,Sell,13,玉山證券,8840,8840,13,206,193,0.69
20260102,15,00929,復華台灣科技優息,Sell,14,富邦-建國,9600,9658,36,229,193,0.69
20260102,15,00929,復華台灣科技優息,Sell,15,國泰-台中,8880,8882,43,228,185,0.67
20260102,16,00753L,中信中國50正2,Buy,1,凱基-台北,9200,9268,10000,1428,8572,28.67
20260102,16,00753L,中信中國50正2,Buy,2,元大證券,9800,9800,7196,1555,5641,18.87
20260102,16,00753L,中信中國50正2,Buy,3,群益金鼎,9100,9100,4160,2,4158,13.91
20260102,16,00753L,中信中國50正2,Buy,4,(牛牛牛)亞-網路,6010,6012,400,7,393,1.31
20260102,16,00753L,中信中國50正2,Buy,5,永豐金證券,9A00,0039004100300030,477,119,358,1.2
20260102,16,00753L,中信中國50正2,Buy,6,國票證券,7790,7790,332,0,332,1.11
20260102,16,00753L,中信中國50正2,Buy,7,統一-新台中,5850,0035003800350044,341,136,205,0.69
20260102,16,00753L,中信中國50正2,Buy,8,元大-六合,9800,0039003800320043,201,6,195,0.65
20260102,16,00753L,中信中國50正2,Buy,9,合庫-高雄,1020,1023,200,5,195,0.65
20260102,16,00753L,中信中國50正2,Buy,10,第一金-路竹,5380,0035003300380050,191,31,160,0.54
20260102,16,00753L,中信中國50正2,Buy,11,元大-大里,9800,0039003800310067,117,14,103,0.34
20260102,16,00753L,中信中國50正2,Buy,12,統一-基隆,5850,0035003800350041,100,0,100,0.33
20260102,16,00753L,中信中國50正2,Buy,13,元大-景美,9800,0039003800340048,103,7,96,0.32
20260102,16,00753L,中信中國50正2,Buy,14,統一-士林,5850,003500380035004d,80,4,76,0.25
20260102,16,00753L,中信中國50正2,Buy,15,元大-小港,9800,003900380039005a,80,7,73,0.24
20260102,16,00753L,中信中國50正2,Sell,1,統一-板橋,5850,0035003800350050,0,600,600,2.01
20260102,16,00753L,中信中國50正2,Sell,2,元大-林園,9800,003900380031004b,0,520,520,1.74
20260102,16,00753L,中信中國50正2,Sell,3,元大-新竹,9800,9816,2,509,507,1.7
20260102,16,00753L,中信中國50正2,Sell,4,新光-台中,8560,8561,69,545,476,1.59
20260102,16,00753L,中信中國50正2,Sell,5,元大-高雄,9800,003900380031006d,6,470,464,1.55
20260102,16,00753L,中信中國50正2,Sell,6,台新-營業部,9B00,0039004200310037,230,693,463,1.55
20260102,16,00753L,中信中國50正2,Sell,7,富邦-北港,9600,0039003600390043,0,430,430,1.44
20260102,16,00753L,中信中國50正2,Sell,8,國泰-板橋,8880,003800380038004b,6,427,421,1.41
20260102,16,00753L,中信中國50正2,Sell,9,台新-城中,9B00,0039004200320045,0,410,410,1.37
20260102,16,00753L,中信中國50正2,Sell,10,富邦-虎尾,9600,9697,0,400,400,1.34
20260102,16,00753L,中信中國50正2,Sell,11,新光,8560,8560,224,623,399,1.33
20260102,16,00753L,中信中國50正2,Sell,12,(牛牛牛)亞-鑫豐,6010,0036003000310064,22,416,394,1.32
20260102,16,00753L,中信中國50正2,Sell,13,國泰-敦南,8880,8888,146,537,391,1.31
20260102,16,00753L,中信中國50正2,Sell,14,合庫-台南,1020,1022,0,360,360,1.2
20260102,16,00753L,中信中國50正2,Sell,15,兆豐-松德,7000,0037003000300069,0,340,340,1.14
20260102,17,00939,統一台灣高息動能,Buy,1,元大證券,9800,9800,6448,243,6205,31.02
20260102,17,00939,統一台灣高息動能,Buy,2,群益金鼎,9100,9100,5388,1,5387,26.93
20260102,17,00939,統一台灣高息動能,Buy,3,凱基-台北,9200,9268,3296,76,3220,16.1
20260102,17,00939,統一台灣高息動能,Buy,4,台新-台北,9B00,0039004200320030,1147,30,1117,5.58
20260102,17,00939,統一台灣高息動能,Buy,5,中國信託,6160,6160,877,105,772,3.86
20260102,17,00939,統一台灣高息動能,Buy,6,凱基,9200,9200,691,39,652,3.26
20260102,17,00939,統一台灣高息動能,Buy,7,台新-營業部,9B00,0039004200310037,927,394,533,2.66
20260102,17,00939,統一台灣高息動能,Buy,8,富邦證券,9600,9600,419,36,383,1.91
20260102,17,00939,統一台灣高息動能,Buy,9,兆豐-景美(停),7000,7009,102,20,82,0.41
20260102,17,00939,統一台灣高息動能,Buy,10,國票-台東,7790,7791,30,0,30,0.15
20260102,17,00939,統一台灣高息動能,Buy,11,國泰證券,8880,8880,16,0,16,0.08
