Date,Ranking,StockCode,StockName,Side,Position,BrokerName,BrokerID,BranchID,Buy,Sell,Net,SharePercent
20260102,17,00939,統一台灣高息動能,Buy,12,美好-苗栗,5260,5265,10,0,10,0.05
20260102,17,00939,統一台灣高息動能,Buy,13,兆豐-忠孝,7000,0037003000300061,10,1,9,0.04
20260102,17,00939,統一台灣高息動能,Buy,14,永豐金-古亭,9A00,0039004100390064,9,0,9,0.04
20260102,17,00939,統一台灣高息動能,Buy,15,凱基-竹北,9200,9234,10,2,8,0.04
20260102,17,00939,統一台灣高息動能,Sell,1,統一,5850,5850,1,806,805,4.02
20260102,17,00939,統一台灣高息動能,Sell,2,永豐金證券,9A00,0039004100300030,206,1010,804,4.02
20260102,17,00939,統一台灣高息動能,Sell,3,國泰-敦南,8880,8888,57,725,668,3.34
20260102,17,00939,統一台灣高息動能,Sell,4,統一-台中,5850,5856,0,644,644,3.22
20260102,17,00939,統一台灣高息動能,Sell,5,中國信託-高雄,6160,003600310036004b,0,432,432,2.16
20260102,17,00939,統一台灣高息動能,Sell,6,富邦-仁愛,9600,9676,11,282,271,1.35
20260102,17,00939,統一台灣高息動能,Sell,7,元大-南投,9800,0039003800310044,0,258,258,1.29
20260102,17,00939,統一台灣高息動能,Sell,8,新光,8560,8560,20,275,255,1.27
20260102,17,00939,統一台灣高息動能,Sell,9,國泰-板橋,8880,003800380038004b,1,218,217,1.08
20260102,17,00939,統一台灣高息動能,Sell,10,元大-竹科,9800,003900380030004b,0,215,215,1.07
20260102,17,00939,統一台灣高息動能,Sell,11,統一-新竹,5850,5857,0,211,211,1.05
20260102,17,00939,統一台灣高息動能,Sell,12,玉山-台中,8840,0038003800340042,1,184,183,0.91
20260102,17,00939,統一台灣高息動能,Sell,13,群益金鼎-內湖,9100,0039003100380064,0,180,180,0.9
20260102,17,00939,統一台灣高息動能,Sell,14,玉山-高雄,8840,8843,0,173,173,0.86
20260102,17,00939,統一台灣高息動能,Sell,15,統一-桃園,5850,0035003800350048,1,171,170,0.85
20260102,18,2884,玉山金,Buy,1,中國信託,6160,6160,35178,259,34919,56.57
20260102,18,2884,玉山金,Buy,2,凱基,9200,9200,6312,324,5988,9.7
20260102,18,2884,玉山金,Buy,3,富邦-永和,9600,9654,226,124,102,0.17
20260102,18,2884,玉山金,Buy,4,合庫-桃園,1020,0031003000320045,100,9,91,0.15
20260102,18,2884,玉山金,Buy,5,大昌-新竹,6460,6463,84,3,81,0.13
20260102,18,2884,玉山金,Buy,6,香港上海匯豐,8960,8960,63,0,63,0.1
20260102,18,2884,玉山金,Buy,7,富邦-羅東,9600,9634,92,35,57,0.09
20260102,18,2884,玉山金,Buy,8,元大-民生三民,9800,0039003800390058,51,6,45,0.07
20260102,18,2884,玉山金,Buy,9,台新-新興,9B00,003900420032006f,46,2,44,0.07
20260102,18,2884,玉山金,Buy,10,富邦-仁愛,9600,9676,143,100,43,0.07
20260102,18,2884,玉山金,Buy,11,永豐金-萬盛,9A00,0039004100390032,95,56,39,0.06
20260102,18,2884,玉山金,Buy,12,國泰證券,8880,8880,64,31,33,0.05
20260102,18,2884,玉山金,Buy,13,元大-蘆洲,9800,9857,39,10,29,0.05
20260102,18,2884,玉山金,Buy,14,兆豐-新竹,7000,0037003000300056,30,4,26,0.04
20260102,18,2884,玉山金,Buy,15,元大-仁愛,9800,003900380033006a,23,2,21,0.03
20260102,18,2884,玉山金,Sell,1,美商高盛,1480,1480,1205,5469,4264,6.91
20260102,18,2884,玉山金,Sell,2,凱基-台北,9200,9268,348,4175,3827,6.2
20260102,18,2884,玉山金,Sell,3,美林,1440,1440,216,4038,3822,6.19
20260102,18,2884,玉山金,Sell,4,新加坡商瑞銀,1650,1650,281,3794,3513,5.69
20260102,18,2884,玉山金,Sell,5,富邦證券,9600,9600,53,3172,3119,5.05
20260102,18,2884,玉山金,Sell,6,台灣摩根士丹利,1470,1470,29,2968,2939,4.76
20260102,18,2884,玉山金,Sell,7,摩根大通,8440,8440,1223,4155,2932,4.75
20260102,18,2884,玉山金,Sell,8,花旗環球,1590,1590,0,2124,2124,3.44
20260102,18,2884,玉山金,Sell,9,大和國泰,8890,8890,0,580,580,0.94
20260102,18,2884,玉山金,Sell,10,富邦-新竹,9600,9647,20,575,555,0.9
20260102,18,2884,玉山金,Sell,11,凱基-竹北,9200,9234,5,536,531,0.86
20260102,18,2884,玉山金,Sell,12,港商野村,1560,1560,100,498,398,0.64
20260102,18,2884,玉山金,Sell,13,國泰-敦南,8880,8888,386,743,357,0.58
20260102,18,2884,玉山金,Sell,14,永豐金證券,9A00,0039004100300030,368,679,311,0.5
20260102,18,2884,玉山金,Sell,15,富邦-板橋,9600,9655,10,317,307,0.5
20260102,19,00900,富邦特選高股息30,Buy,1,元大證券,9800,9800,7557,842,6715,20.36
20260102,19,00900,富邦特選高股息30,Buy,2,凱基-台北,9200,9268,7032,1665,5367,16.27
20260102,19,00900,富邦特選高股息30,Buy,3,群益金鼎,9100,9100,3963,65,3898,11.82
20260102,19,00900,富邦特選高股息30,Buy,4,新加坡商瑞銀,1650,1650,2918,0,2918,8.85
20260102,19,00900,富邦特選高股息30,Buy,5,中國信託,6160,6160,1705,1197,508,1.54
20260102,19,00900,富邦特選高股息30,Buy,6,兆豐-台中,7000,7003,250,103,147,0.45
20260102,19,00900,富邦特選高股息30,Buy,7,群益金鼎-新莊,9100,0039003100380047,113,26,87,0.26
20260102,19,00900,富邦特選高股息30,Buy,8,富邦-陽明,9600,9604,155,80,75,0.23
20260102,19,00900,富邦特選高股息30,Buy,9,臺銀-金山,1040,0031003000340044,75,2,73,0.22
20260102,19,00900,富邦特選高股息30,Buy,10,台新-潮州,9B00,0039004200320043,84,13,71,0.22
20260102,19,00900,富邦特選高股息30,Buy,11,元大-竹南,9800,0039003800330056,60,0,60,0.18
20260102,19,00900,富邦特選高股息30,Buy,12,土銀-嘉義,1030,1034,60,4,56,0.17
20260102,19,00900,富邦特選高股息30,Buy,13,永豐金證券,9A00,0039004100300030,1177,1126,51,0.15
20260102,19,00900,富邦特選高股息30,Buy,14,(牛牛牛)亞證券,6010,6010,50,0,50,0.15
20260102,19,00900,富邦特選高股息30,Buy,15,富邦-宜蘭,9600,9686,80,39,41,0.12
20260102,19,00900,富邦特選高股息30,Sell,1,統一,5850,5850,0,2747,2747,8.33
20260102,19,00900,富邦特選高股息30,Sell,2,台新-營業部,9B00,0039004200310037,374,2236,1862,5.64
20260102,19,00900,富邦特選高股息30,Sell,3,台灣摩根士丹利,1470,1470,0,1346,1346,4.08
20260102,19,00900,富邦特選高股息30,Sell,4,元大-蘆洲中正,9800,0039003800390049,1,769,768,2.33
20260102,19,00900,富邦特選高股息30,Sell,5,臺銀-高雄,1040,0031003000340043,4,649,645,1.96
20260102,19,00900,富邦特選高股息30,Sell,6,國票-敦北法人,7790,0037003700390063,0,500,500,1.52
20260102,19,00900,富邦特選高股息30,Sell,7,康和,8450,8450,0,500,500,1.52
20260102,19,00900,富邦特選高股息30,Sell,8,國泰-敦南,8880,8888,314,778,464,1.41
20260102,19,00900,富邦特選高股息30,Sell,9,國泰證券,8880,8880,53,500,447,1.36
20260102,19,00900,富邦特選高股息30,Sell,10,國泰-新莊,8880,8886,1,424,423,1.28
20260102,19,00900,富邦特選高股息30,Sell,11,新光,8560,8560,1,387,386,1.17
20260102,19,00900,富邦特選高股息30,Sell,12,群益金鼎-竹南,9100,0039003100380069,0,360,360,1.09
20260102,19,00900,富邦特選高股息30,Sell,13,富邦-台北,9600,9623,26,304,278,0.84
20260102,19,00900,富邦特選高股息30,Sell,14,凱基-三重,9200,9205,2,260,258,0.78
20260102,19,00900,富邦特選高股息30,Sell,15,玉山-板橋,8840,8846,10,260,250,0.76
20260102,20,00918,大華優利高填息30,Buy,1,元大證券,9800,9800,6580,689,5891,26.39
20260102,20,00918,大華優利高填息30,Buy,2,凱基-台北,9200,9268,4670,1,4669,20.92
20260102,20,00918,大華優利高填息30,Buy,3,永豐金-市政,9A00,0039004100390057,2868,118,2750,12.32
20260102,20,00918,大華優利高填息30,Buy,4,群益金鼎,9100,9100,2268,11,2257,10.11
20260102,20,00918,大華優利高填息30,Buy,5,富邦證券,9600,9600,242,5,237,1.06
20260102,20,00918,大華優利高填息30,Buy,6,中國信託,6160,6160,223,34,189,0.85
20260102,20,00918,大華優利高填息30,Buy,7,元大-大里,9800,0039003800310067,197,21,176,0.79
20260102,20,00918,大華優利高填息30,Buy,8,康和-仁愛,8450,0038003400350046,155,0,155,0.69
20260102,20,00918,大華優利高填息30,Buy,9,統一,5850,5850,154,5,149,0.67
20260102,20,00918,大華優利高填息30,Buy,10,台新-嘉義,9B00,0039004200320049,110,5,105,0.47
20260102,20,00918,大華優利高填息30,Buy,11,兆豐-台中,7000,7003,100,0,100,0.45
20260102,20,00918,大華優利高填息30,Buy,12,元大-竹南,9800,0039003800330056,75,2,73,0.33
20260102,20,00918,大華優利高填息30,Buy,13,台新-新店,9B00,0039004200320032,72,2,70,0.31
20260102,20,00918,大華優利高填息30,Buy,14,台新-宜蘭,9B00,0039004200320055,102,40,62,0.28
20260102,20,00918,大華優利高填息30,Buy,15,凱基-竹東,9200,9273,60,1,59,0.26
20260102,20,00918,大華優利高填息30,Sell,1,土銀-南港,1030,0031003000330046,0,1200,1200,5.38
20260102,20,00918,大華優利高填息30,Sell,2,元大-頭份,9800,0039003800330055,6,921,915,4.1
20260102,20,00918,大華優利高填息30,Sell,3,國泰-敦南,8880,8888,125,610,485,2.17
20260102,20,00918,大華優利高填息30,Sell,4,台新-安南,9B00,003900420032005a,10,407,397,1.78
20260102,20,00918,大華優利高填息30,Sell,5,群益金鼎-桃園,9100,9189,1,385,384,1.72
20260102,20,00918,大華優利高填息30,Sell,6,永豐金證券,9A00,0039004100300030,45,425,380,1.7
20260102,20,00918,大華優利高填息30,Sell,7,富邦-嘉義,9600,9692,3,308,305,1.37
20260102,20,00918,大華優利高填息30,Sell,8,臺銀-高雄,1040,0031003000340043,2,294,292,1.31
20260102,20,00918,大華優利高填息30,Sell,9,群益金鼎-館前,9100,0039003100330059,0,243,243,1.09
20260102,20,00918,大華優利高填息30,Sell,10,新光,8560,8560,32,242,210,0.94
20260102,20,00918,大華優利高填息30,Sell,11,元大-新莊,9800,9898,4,203,199,0.89
20260102,20,00918,大華優利高填息30,Sell,12,元大-新店中正,9800,0039003800340043,0,195,195,0.87
20260102,20,00918,大華優利高填息30,Sell,13,群益金鼎-東大,9100,9135,0,186,186,0.83
20260102,20,00918,大華優利高填息30,Sell,14,富邦-中壢,9600,9636,10,193,183,0.82
20260102,20,00918,大華優利高填息30,Sell,15,新光-台中,8560,8561,5,187,182,0.82
20260102,21,2327,國巨*,Buy,1,美商高盛,1480,1480,8059,2805,5254,9.78
20260102,21,2327,國巨*,Buy,2,群益金鼎,9100,9100,3896,162,3734,6.95
20260102,21,2327,國巨*,Buy,3,新加坡商瑞銀,1650,1650,2822,930,1892,3.52
20260102,21,2327,國巨*,Buy,4,永豐金證券,9A00,0039004100300030,1639,578,1061,1.98
20260102,21,2327,國巨*,Buy,5,凱基,9200,9200,1060,28,1032,1.92
20260102,21,2327,國巨*,Buy,6,國泰證券,8880,8880,1016,24,992,1.85
20260102,21,2327,國巨*,Buy,7,富邦證券,9600,9600,937,87,850,1.58
20260102,21,2327,國巨*,Buy,8,摩根大通,8440,8440,844,223,621,1.16
20260102,21,2327,國巨*,Buy,9,兆豐-忠孝,7000,0037003000300061,619,96,523,0.97
20260102,21,2327,國巨*,Buy,10,康和,8450,8450,537,35,502,0.93
20260102,21,2327,國巨*,Buy,11,台新-台北,9B00,0039004200320030,593,98,495,0.92
20260102,21,2327,國巨*,Buy,12,華南永昌,9300,9300,822,385,437,0.81
20260102,21,2327,國巨*,Buy,13,宏遠證券,1260,1260,471,66,405,0.75
20260102,21,2327,國巨*,Buy,14,凱基-台北,9200,9268,3134,2781,353,0.66
20260102,21,2327,國巨*,Buy,15,統一,5850,5850,310,64,246,0.46
20260102,21,2327,國巨*,Sell,1,永豐金-匯立,9A00,0039004100380031,0,3989,3989,7.43
20260102,21,2327,國巨*,Sell,2,台灣摩根士丹利,1470,1470,405,1444,1039,1.93
20260102,21,2327,國巨*,Sell,3,高橋-內壢,5320,5323,5,415,410,0.76
20260102,21,2327,國巨*,Sell,4,港商麥格理,1360,1360,0,396,396,0.74
20260102,21,2327,國巨*,Sell,5,美林,1440,1440,1002,1330,328,0.61
20260102,21,2327,國巨*,Sell,6,國泰-敦南,8880,8888,624,908,284,0.53
20260102,21,2327,國巨*,Sell,7,土銀,1030,1030,12,237,225,0.42
20260102,21,2327,國巨*,Sell,8,新光,8560,8560,204,424,220,0.41
20260102,21,2327,國巨*,Sell,9,富邦-三峽,9600,003900360032004a,20,138,118,0.22
20260102,21,2327,國巨*,Sell,10,合庫證券,1020,1020,82,199,117,0.22
20260102,21,2327,國巨*,Sell,11,台新-佳里,9B00,0039004200320077,9,126,117,0.22
20260102,21,2327,國巨*,Sell,12,富邦-陽明,9600,9604,82,195,113,0.21
20260102,21,2327,國巨*,Sell,13,國泰-館前,8880,0038003800380041,87,184,97,0.18
20260102,21,2327,國巨*,Sell,14,元大-新莊,9800,9898,29,123,94,0.18
20260102,21,2327,國巨*,Sell,15,永豐金-市政,9A00,0039004100390057,76,168,92,0.17
20260102,22,00922,國泰台灣領袖50,Buy,1,元大證券,9800,9800,12112,1751,10361,51.93
20260102,22,00922,國泰台灣領袖50,Buy,2,永豐金證券,9A00,0039004100300030,3068,925,2143,10.74
20260102,22,00922,國泰台灣領袖50,Buy,3,中國信託,6160,6160,1019,154,865,4.34
20260102,22,00922,國泰台灣領袖50,Buy,4,富邦證券,9600,9600,657,14,643,3.22
20260102,22,00922,國泰台灣領袖50,Buy,5,凱基-台北,9200,9268,297,54,243,1.22
20260102,22,00922,國泰台灣領袖50,Buy,6,國泰證券,8880,8880,161,0,161,0.81
20260102,22,00922,國泰台灣領袖50,Buy,7,陽信-石牌,8710,8711,102,1,101,0.51
20260102,22,00922,國泰台灣領袖50,Buy,8,元大-復北,9800,9872,102,5,97,0.49
20260102,22,00922,國泰台灣領袖50,Buy,9,兆豐-公益,7000,003700300030004a,77,17,60,0.3
20260102,22,00922,國泰台灣領袖50,Buy,10,華南永昌-台中,9300,9302,105,46,59,0.3
20260102,22,00922,國泰台灣領袖50,Buy,11,臺銀-高雄,1040,0031003000340043,109,58,51,0.26
20260102,22,00922,國泰台灣領袖50,Buy,12,元大-台北,9800,0039003800300068,51,6,45,0.23
20260102,22,00922,國泰台灣領袖50,Buy,13,兆豐-新營,7000,003700300030004b,50,10,40,0.2
20260102,22,00922,國泰台灣領袖50,Buy,14,台灣企銀-岡山,1110,1119,30,0,30,0.15
20260102,22,00922,國泰台灣領袖50,Buy,15,凱基,9200,9200,25,0,25,0.13
20260102,22,00922,國泰台灣領袖50,Sell,1,國泰-敦南,8880,8888,105,1154,1049,5.26
20260102,22,00922,國泰台灣領袖50,Sell,2,凱基-竹科,9200,9272,0,570,570,2.86
20260102,22,00922,國泰台灣領袖50,Sell,3,凱基-中山,9200,9229,2,336,334,1.67
20260102,22,00922,國泰台灣領袖50,Sell,4,富邦-基隆,9600,9614,5,303,298,1.49
20260102,22,00922,國泰台灣領袖50,Sell,5,國泰-桃園,8880,8885,22,313,291,1.46
20260102,22,00922,國泰台灣領袖50,Sell,6,元大-三民,9800,0039003800390046,10,269,259,1.3
20260102,22,00922,國泰台灣領袖50,Sell,7,群益金鼎-板橋,9100,0039003100380042,100,305,205,1.03
20260102,22,00922,國泰台灣領袖50,Sell,8,國泰-台南,8880,8884,3,202,199,1
20260102,22,00922,國泰台灣領袖50,Sell,9,統一-士林,5850,003500380035004d,0,172,172,0.86
20260102,22,00922,國泰台灣領袖50,Sell,10,國泰-台中,8880,8882,28,192,164,0.82
20260102,22,00922,國泰台灣領袖50,Sell,11,富邦-台中,9600,003900360035004b,1,163,162,0.81
20260102,22,00922,國泰台灣領袖50,Sell,12,新光,8560,8560,19,178,159,0.8
20260102,22,00922,國泰台灣領袖50,Sell,13,元大-博愛,9800,0039003800320042,2,161,159,0.8
20260102,22,00922,國泰台灣領袖50,Sell,14,富邦-陽明,9600,9604,16,148,132,0.66
20260102,22,00922,國泰台灣領袖50,Sell,15,台新-營業部,9B00,0039004200310037,42,157,115,0.58
20260102,23,3048,益登,Buy,1,元大證券,9800,9800,4238,1067,3171,11.48
20260102,23,3048,益登,Buy,2,元大-館前,9800,003900380034004b,2687,14,2673,9.68
20260102,23,3048,益登,Buy,3,富邦證券,9600,9600,1021,27,994,3.6
20260102,23,3048,益登,Buy,4,凱基-台北,9200,9268,2809,1856,953,3.45
20260102,23,3048,益登,Buy,5,元大-內湖,9800,003900380039004e,815,51,764,2.77
20260102,23,3048,益登,Buy,6,美林,1440,1440,823,110,713,2.58
20260102,23,3048,益登,Buy,7,統一,5850,5850,611,30,581,2.1
20260102,23,3048,益登,Buy,8,富邦-板橋,9600,9655,661,119,542,1.96
20260102,23,3048,益登,Buy,9,富邦-嘉義,9600,9692,574,55,519,1.88
20260102,23,3048,益登,Buy,10,港商野村,1560,1560,507,0,507,1.84
20260102,23,3048,益登,Buy,11,凱基-城中,9200,9227,482,44,438,1.59
20260102,23,3048,益登,Buy,12,摩根大通,8440,8440,434,15,419,1.52
20260102,23,3048,益登,Buy,13,新加坡商瑞銀,1650,1650,426,36,390,1.41
20260102,23,3048,益登,Buy,14,美商高盛,1480,1480,667,523,144,0.52
20260102,23,3048,益登,Buy,15,台灣摩根士丹利,1470,1470,173,35,138,0.5
20260102,23,3048,益登,Sell,1,國泰-敦南,8880,8888,277,603,326,1.18
20260102,23,3048,益登,Sell,2,永豐金-高雄,9A00,0039004100390065,16,313,297,1.08
20260102,23,3048,益登,Sell,3,富邦-陽明,9600,9604,18,202,184,0.67
20260102,23,3048,益登,Sell,4,新光,8560,8560,69,230,161,0.58
20260102,23,3048,益登,Sell,5,富邦-永康,9600,003900360031005a,0,160,160,0.58
20260102,23,3048,益登,Sell,6,福勝,6950,6950,1,155,154,0.56
20260102,23,3048,益登,Sell,7,國泰-桃園,8880,8885,69,205,136,0.49
20260102,23,3048,益登,Sell,8,宏遠證券,1260,1260,1,133,132,0.48
20260102,23,3048,益登,Sell,9,陽信,8710,8710,4,132,128,0.46
20260102,23,3048,益登,Sell,10,富邦-台北,9600,9623,46,165,119,0.43
20260102,23,3048,益登,Sell,11,美好,5260,5260,63,181,118,0.43
20260102,23,3048,益登,Sell,12,凱基-三重,9200,9205,8,124,116,0.42
20260102,23,3048,益登,Sell,13,國泰-高雄,8880,8881,54,167,113,0.41
20260102,23,3048,益登,Sell,14,富邦-永和,9600,9654,74,179,105,0.38
20260102,23,3048,益登,Sell,15,國泰-板橋,8880,003800380038004b,57,158,101,0.37
20260102,24,6282,康舒,Buy,1,摩根大通,8440,8440,3083,500,2583,4.23
20260102,24,6282,康舒,Buy,2,美商高盛,1480,1480,4229,2189,2040,3.34
20260102,24,6282,康舒,Buy,3,港商野村,1560,1560,1503,0,1503,2.46
20260102,24,6282,康舒,Buy,4,新加坡商瑞銀,1650,1650,3858,2369,1489,2.44
20260102,24,6282,康舒,Buy,5,美林,1440,1440,1808,415,1393,2.28
20260102,24,6282,康舒,Buy,6,台灣摩根士丹利,1470,1470,1813,713,1100,1.8
20260102,24,6282,康舒,Buy,7,台新-建北,9B00,0039004200310038,1160,96,1064,1.74
20260102,24,6282,康舒,Buy,8,富邦-桃園,9600,9665,780,77,703,1.15
20260102,24,6282,康舒,Buy,9,富邦-台南,9600,9667,305,55,250,0.41
20260102,24,6282,康舒,Buy,10,永豐金證券,9A00,0039004100300030,866,622,244,0.4
20260102,24,6282,康舒,Buy,11,元大證券,9800,9800,4347,4107,240,0.39
20260102,24,6282,康舒,Buy,12,亞東-新竹,2180,2184,151,1,150,0.25
20260102,24,6282,康舒,Buy,13,群益金鼎,9100,9100,391,251,140,0.23
20260102,24,6282,康舒,Buy,14,元大-桃興,9800,9894,160,24,136,0.22
20260102,24,6282,康舒,Buy,15,凱基-站前,9200,0039003200300046,190,60,130,0.21
20260102,24,6282,康舒,Sell,1,國泰-敦南,8880,8888,984,1393,409,0.67
20260102,24,6282,康舒,Sell,2,凱基-台北,9200,9268,2416,2671,255,0.42
20260102,24,6282,康舒,Sell,3,台新-營業部,9B00,0039004200310037,341,589,248,0.41
20260102,24,6282,康舒,Sell,4,中國信託-文心,6160,6164,38,284,246,0.4
20260102,24,6282,康舒,Sell,5,中國信託-高雄,6160,003600310036004b,62,280,218,0.36
20260102,24,6282,康舒,Sell,6,元大-北三重,9800,0039003800390056,37,208,171,0.28
20260102,24,6282,康舒,Sell,7,元大-北港,9800,9837,16,184,168,0.28
20260102,24,6282,康舒,Sell,8,中國信託,6160,6160,196,361,165,0.27
20260102,24,6282,康舒,Sell,9,陽信,8710,8710,1,163,162,0.27
20260102,24,6282,康舒,Sell,10,永豐金-信義,9A00,0039004100390052,15,177,162,0.27
20260102,24,6282,康舒,Sell,11,群益金鼎-彰化,9100,9187,86,238,152,0.25
20260102,24,6282,康舒,Sell,12,元大-中和,9800,0039003800390065,20,172,152,0.25
20260102,24,6282,康舒,Sell,13,國泰-台南,8880,8884,84,229,145,0.24
20260102,24,6282,康舒,Sell,14,合庫-西台中,1020,0031003000320046,46,190,144,0.24
20260102,24,6282,康舒,Sell,15,新光-台中,8560,8561,152,292,140,0.23
20260102,25,8150,南茂,Buy,1,美商高盛,1480,1480,3923,724,3199,10.6
20260102,25,8150,南茂,Buy,2,摩根大通,8440,8440,1986,140,1846,6.12
20260102,25,8150,南茂,Buy,3,新加坡商瑞銀,1650,1650,3147,1886,1261,4.18
20260102,25,8150,南茂,Buy,4,港商野村,1560,1560,1159,14,1145,3.8
20260102,25,8150,南茂,Buy,5,美林,1440,1440,571,51,520,1.72
20260102,25,8150,南茂,Buy,6,台新-松江,9B00,0039004200310035,267,4,263,0.87
20260102,25,8150,南茂,Buy,7,富邦-樹林,9600,0039003600320045,184,15,169,0.56
20260102,25,8150,南茂,Buy,8,凱基-台北,9200,9268,1818,1654,164,0.54
20260102,25,8150,南茂,Buy,9,國票證券,7790,7790,179,55,124,0.41
20260102,25,8150,南茂,Buy,10,中國信託,6160,6160,215,110,105,0.35
20260102,25,8150,南茂,Buy,11,華南永昌-桃園,9300,9352,105,3,102,0.34
20260102,25,8150,南茂,Buy,12,群益金鼎,9100,9100,200,117,83,0.28
20260102,25,8150,南茂,Buy,13,元大-羅東,9800,0039003800320041,75,18,57,0.19
20260102,25,8150,南茂,Buy,14,國票-台南,7790,0037003700390044,65,9,56,0.19
20260102,25,8150,南茂,Buy,15,統一,5850,5850,76,32,44,0.15
20260102,25,8150,南茂,Sell,1,台灣摩根士丹利,1470,1470,315,872,557,1.85
20260102,25,8150,南茂,Sell,2,統一-新竹,5850,5857,5,443,438,1.45
20260102,25,8150,南茂,Sell,3,元大證券,9800,9800,1028,1275,247,0.82
20260102,25,8150,南茂,Sell,4,國泰-敦南,8880,8888,669,829,160,0.53
20260102,25,8150,南茂,Sell,5,元大-中和,9800,0039003800390065,8,143,135,0.45
20260102,25,8150,南茂,Sell,6,元大-信義安和,9800,0039003800300052,81,200,119,0.39
