Date,Ranking,StockCode,StockName,Side,Position,BrokerName,BrokerID,BranchID,Buy,Sell,Net,SharePercent
20260102,25,8150,南茂,Sell,7,元大-樹林,9800,003900380039006a,13,127,114,0.38
20260102,25,8150,南茂,Sell,8,元大-中壢,9800,9834,55,168,113,0.37
20260102,25,8150,南茂,Sell,9,元大-北屯,9800,0039003800390064,20,128,108,0.36
20260102,25,8150,南茂,Sell,10,富邦-竹東,9600,9625,2,109,107,0.35
20260102,25,8150,南茂,Sell,11,中國信託-高雄,6160,003600310036004b,13,119,106,0.35
20260102,25,8150,南茂,Sell,12,新光-桃園,8560,8565,41,140,99,0.33
20260102,25,8150,南茂,Sell,13,台新-營業部,9B00,0039004200310037,184,280,96,0.32
20260102,25,8150,南茂,Sell,14,元大-大益,9800,9814,15,111,96,0.32
20260102,25,8150,南茂,Sell,15,永豐金-竹北,9A00,0039004100390050,7,97,90,0.3
20260102,26,2356,英業達,Buy,1,美林,1440,1440,1633,144,1489,6.39
20260102,26,2356,英業達,Buy,2,港商野村,1560,1560,1398,20,1378,5.91
20260102,26,2356,英業達,Buy,3,美商高盛,1480,1480,2541,1406,1135,4.87
20260102,26,2356,英業達,Buy,4,台灣摩根士丹利,1470,1470,1783,925,858,3.68
20260102,26,2356,英業達,Buy,5,台新-營業部,9B00,0039004200310037,950,102,848,3.64
20260102,26,2356,英業達,Buy,6,摩根大通,8440,8440,739,228,511,2.19
20260102,26,2356,英業達,Buy,7,凱基-台北,9200,9268,1556,1067,489,2.1
20260102,26,2356,英業達,Buy,8,元大證券,9800,9800,848,360,488,2.09
20260102,26,2356,英業達,Buy,9,花旗環球,1590,1590,350,21,329,1.41
20260102,26,2356,英業達,Buy,10,新加坡商瑞銀,1650,1650,890,642,248,1.06
20260102,26,2356,英業達,Buy,11,國泰證券,8880,8880,176,11,165,0.71
20260102,26,2356,英業達,Buy,12,國票-台東,7790,7791,135,5,130,0.56
20260102,26,2356,英業達,Buy,13,元大-中和,9800,0039003800390065,125,23,102,0.44
20260102,26,2356,英業達,Buy,14,台灣企銀-豐原,1110,1118,100,2,98,0.42
20260102,26,2356,英業達,Buy,15,群益金鼎,9100,9100,158,67,91,0.39
20260102,26,2356,英業達,Sell,1,國票-北投,7790,7792,0,157,157,0.67
20260102,26,2356,英業達,Sell,2,富邦-陽明,9600,9604,30,182,152,0.65
20260102,26,2356,英業達,Sell,3,富邦-永和,9600,9654,16,167,151,0.65
20260102,26,2356,英業達,Sell,4,宏遠-光隆,1260,0031003200360069,6,147,141,0.61
20260102,26,2356,英業達,Sell,5,凱基-板橋,9200,0039003200300041,4,133,129,0.55
20260102,26,2356,英業達,Sell,6,富邦-台北,9600,9623,20,146,126,0.54
20260102,26,2356,英業達,Sell,7,元大-永康,9800,9829,6,126,120,0.52
20260102,26,2356,英業達,Sell,8,永豐金證券,9A00,0039004100300030,101,219,118,0.51
20260102,26,2356,英業達,Sell,9,群益金鼎-館前,9100,0039003100330059,25,143,118,0.51
20260102,26,2356,英業達,Sell,10,元大-仁愛,9800,003900380033006a,1,118,117,0.5
20260102,26,2356,英業達,Sell,11,群益金鼎-南京,9100,0039003100380045,0,102,102,0.44
20260102,26,2356,英業達,Sell,12,台新-松江,9B00,0039004200310035,1,91,90,0.39
20260102,26,2356,英業達,Sell,13,元大-莒光,9800,003900380031004c,13,101,88,0.38
20260102,26,2356,英業達,Sell,14,國泰-敦南,8880,8888,389,466,77,0.33
20260102,26,2356,英業達,Sell,15,富邦-中壢,9600,9636,25,101,76,0.33
20260102,27,00988A,主動統一全球創新,Buy,1,凱基-台北,9200,9268,3965,1,3964,22.93
20260102,27,00988A,主動統一全球創新,Buy,2,凱基,9200,9200,3196,11,3185,18.42
20260102,27,00988A,主動統一全球創新,Buy,3,富邦證券,9600,9600,2137,437,1700,9.83
20260102,27,00988A,主動統一全球創新,Buy,4,台新-台北,9B00,0039004200320030,1702,400,1302,7.53
20260102,27,00988A,主動統一全球創新,Buy,5,永豐金證券,9A00,0039004100300030,611,35,576,3.33
20260102,27,00988A,主動統一全球創新,Buy,6,群益金鼎,9100,9100,796,303,493,2.85
20260102,27,00988A,主動統一全球創新,Buy,7,統一,5850,5850,489,116,373,2.16
20260102,27,00988A,主動統一全球創新,Buy,8,富邦-彰化,9600,0039003600350055,152,5,147,0.85
20260102,27,00988A,主動統一全球創新,Buy,9,富邦-左營,9600,0039003600360046,140,17,123,0.71
20260102,27,00988A,主動統一全球創新,Buy,10,元大-鑫永和,9800,9888,120,0,120,0.69
20260102,27,00988A,主動統一全球創新,Buy,11,永豐金-永康,9A00,0039004100390063,115,10,105,0.61
20260102,27,00988A,主動統一全球創新,Buy,12,永豐金-天母,9A00,0039004100390047,130,25,105,0.61
20260102,27,00988A,主動統一全球創新,Buy,13,美好,5260,5260,100,0,100,0.58
20260102,27,00988A,主動統一全球創新,Buy,14,富邦-七賢,9600,003900360031004b,94,5,89,0.51
20260102,27,00988A,主動統一全球創新,Buy,15,國泰-松江,8880,8883,86,6,80,0.46
20260102,27,00988A,主動統一全球創新,Sell,1,元大證券,9800,9800,80,1343,1263,7.31
20260102,27,00988A,主動統一全球創新,Sell,2,元大-板橋三民,9800,9879,0,536,536,3.1
20260102,27,00988A,主動統一全球創新,Sell,3,第一金-新竹,5380,0035003300380042,2,505,503,2.91
20260102,27,00988A,主動統一全球創新,Sell,4,永豐金-板新,9A00,003900410039004a,47,436,389,2.25
20260102,27,00988A,主動統一全球創新,Sell,5,富邦-新竹,9600,9647,7,388,381,2.2
20260102,27,00988A,主動統一全球創新,Sell,6,元大-大同,9800,0039003800390047,0,342,342,1.98
20260102,27,00988A,主動統一全球創新,Sell,7,玉山-台南,8840,8847,19,341,322,1.86
20260102,27,00988A,主動統一全球創新,Sell,8,統一-台中,5850,5856,4,324,320,1.85
20260102,27,00988A,主動統一全球創新,Sell,9,康和-永和,8450,0038003400350042,0,304,304,1.76
20260102,27,00988A,主動統一全球創新,Sell,10,聯邦-雙和,8580,8584,0,290,290,1.68
20260102,27,00988A,主動統一全球創新,Sell,11,永豐金-桃盛,9A00,003900410039004e,0,281,281,1.63
20260102,27,00988A,主動統一全球創新,Sell,12,元大-三峽,9800,0039003800310041,6,275,269,1.56
20260102,27,00988A,主動統一全球創新,Sell,13,統一-新竹,5850,5857,3,265,262,1.52
20260102,27,00988A,主動統一全球創新,Sell,14,新光-台中,8560,8561,5,261,256,1.48
20260102,27,00988A,主動統一全球創新,Sell,15,台新-中原,9B00,0039004200320067,0,220,220,1.27
20260102,28,3006,晶豪科,Buy,1,美商高盛,1480,1480,3438,804,2634,7.99
20260102,28,3006,晶豪科,Buy,2,富邦證券,9600,9600,4104,2217,1887,5.72
20260102,28,3006,晶豪科,Buy,3,國票-台中,7790,0037003700390076,1506,463,1043,3.16
20260102,28,3006,晶豪科,Buy,4,日進,5660,5660,822,4,818,2.48
20260102,28,3006,晶豪科,Buy,5,新加坡商瑞銀,1650,1650,1294,511,783,2.38
20260102,28,3006,晶豪科,Buy,6,摩根大通,8440,8440,1423,680,743,2.25
20260102,28,3006,晶豪科,Buy,7,凱基-台北,9200,9268,1088,649,439,1.33
20260102,28,3006,晶豪科,Buy,8,台灣摩根士丹利,1470,1470,484,66,418,1.27
20260102,28,3006,晶豪科,Buy,9,元大證券,9800,9800,3249,2878,371,1.13
20260102,28,3006,晶豪科,Buy,10,富邦-建國,9600,9658,528,195,333,1.01
20260102,28,3006,晶豪科,Buy,11,港商野村,1560,1560,521,303,218,0.66
20260102,28,3006,晶豪科,Buy,12,元大-土城永寧,9800,9875,891,730,161,0.49
20260102,28,3006,晶豪科,Buy,13,美林,1440,1440,141,6,135,0.41
20260102,28,3006,晶豪科,Buy,14,群益金鼎-新店,9100,0039003100380046,99,7,92,0.28
20260102,28,3006,晶豪科,Buy,15,富邦-南屯,9600,9666,125,35,90,0.27
20260102,28,3006,晶豪科,Sell,1,台新-營業部,9B00,0039004200310037,226,911,685,2.08
20260102,28,3006,晶豪科,Sell,2,元大-竹科,9800,003900380030004b,324,920,596,1.81
20260102,28,3006,晶豪科,Sell,3,統一,5850,5850,199,690,491,1.49
20260102,28,3006,晶豪科,Sell,4,永豐金證券,9A00,0039004100300030,157,469,312,0.95
20260102,28,3006,晶豪科,Sell,5,富邦-嘉義,9600,9692,88,367,279,0.85
20260102,28,3006,晶豪科,Sell,6,台新-城東,9B00,0039004200320072,9,202,193,0.59
20260102,28,3006,晶豪科,Sell,7,台新-台北,9B00,0039004200320030,9,197,188,0.57
20260102,28,3006,晶豪科,Sell,8,群益金鼎,9100,9100,51,237,186,0.56
20260102,28,3006,晶豪科,Sell,9,台新-建北,9B00,0039004200310038,71,247,176,0.53
20260102,28,3006,晶豪科,Sell,10,中國信託,6160,6160,80,218,138,0.42
20260102,28,3006,晶豪科,Sell,11,群益金鼎-大安,9100,0039003100380065,3,132,129,0.39
20260102,28,3006,晶豪科,Sell,12,國泰-敦南,8880,8888,648,767,119,0.36
20260102,28,3006,晶豪科,Sell,13,兆豐-埔墘,7000,003700300030004e,2,106,104,0.32
20260102,28,3006,晶豪科,Sell,14,凱基-中港,9200,9202,14,118,104,0.32
20260102,28,3006,晶豪科,Sell,15,宏遠-桃園,1260,1262,4,104,100,0.3
20260102,29,3090,日電貿,Buy,1,統一,5850,5850,1097,29,1068,4.63
20260102,29,3090,日電貿,Buy,2,國票-敦北法人,7790,0037003700390063,1060,10,1050,4.55
20260102,29,3090,日電貿,Buy,3,凱基-台北,9200,9268,2665,1893,772,3.34
20260102,29,3090,日電貿,Buy,4,永豐金證券,9A00,0039004100300030,816,118,698,3.02
20260102,29,3090,日電貿,Buy,5,統一-城中,5850,5854,563,12,551,2.39
20260102,29,3090,日電貿,Buy,6,美商高盛,1480,1480,1156,674,482,2.09
20260102,29,3090,日電貿,Buy,7,凱基-城中,9200,9227,497,26,471,2.04
20260102,29,3090,日電貿,Buy,8,摩根大通,8440,8440,709,277,432,1.87
20260102,29,3090,日電貿,Buy,9,台灣摩根士丹利,1470,1470,367,40,327,1.42
20260102,29,3090,日電貿,Buy,10,元大證券,9800,9800,1493,1215,278,1.2
20260102,29,3090,日電貿,Buy,11,凱基,9200,9200,282,10,272,1.18
20260102,29,3090,日電貿,Buy,12,國票-安和,7790,003700370039005a,244,19,225,0.97
20260102,29,3090,日電貿,Buy,13,台新-營業部,9B00,0039004200310037,359,138,221,0.96
20260102,29,3090,日電貿,Buy,14,永豐金-敦北,9A00,0039004100380039,213,20,193,0.84
20260102,29,3090,日電貿,Buy,15,港商野村,1560,1560,371,195,176,0.76
20260102,29,3090,日電貿,Sell,1,元大-新莊,9800,9898,19,214,195,0.84
20260102,29,3090,日電貿,Sell,2,康和-仁愛,8450,0038003400350046,25,135,110,0.48
20260102,29,3090,日電貿,Sell,3,元大-新店中正,9800,0039003800340043,5,108,103,0.45
20260102,29,3090,日電貿,Sell,4,國泰-板橋,8880,003800380038004b,36,138,102,0.44
20260102,29,3090,日電貿,Sell,5,統一-內湖,5850,0035003800350062,0,97,97,0.42
20260102,29,3090,日電貿,Sell,6,統一-南京,5850,0035003800350055,16,111,95,0.41
20260102,29,3090,日電貿,Sell,7,國票-天祥,7790,0037003700390056,16,106,90,0.39
20260102,29,3090,日電貿,Sell,8,元大-斗六,9800,0039003800300043,21,109,88,0.38
20260102,29,3090,日電貿,Sell,9,國泰-敦南,8880,8888,349,437,88,0.38
20260102,29,3090,日電貿,Sell,10,元大-板橋,9800,0039003800390043,40,126,86,0.37
20260102,29,3090,日電貿,Sell,11,富邦-羅東,9600,9634,9,95,86,0.37
20260102,29,3090,日電貿,Sell,12,新光,8560,8560,203,283,80,0.35
20260102,29,3090,日電貿,Sell,13,富邦-竹北,9600,9624,20,100,80,0.35
20260102,29,3090,日電貿,Sell,14,元大-敦南,9800,0039003800390050,10,88,78,0.34
20260102,29,3090,日電貿,Sell,15,兆豐-三民,7000,0037003000300068,4,80,76,0.33
20260102,30,2867,三商壽,Buy,1,凱基-台北,9200,9268,6975,794,6181,31.44
20260102,30,2867,三商壽,Buy,2,台灣摩根士丹利,1470,1470,4601,744,3857,19.62
20260102,30,2867,三商壽,Buy,3,元大證券,9800,9800,1808,0,1808,9.2
20260102,30,2867,三商壽,Buy,4,統一-士林,5850,003500380035004d,203,3,200,1.02
20260102,30,2867,三商壽,Buy,5,台新-台南,9B00,0039004200310036,207,11,196,1
20260102,30,2867,三商壽,Buy,6,統一,5850,5850,211,21,190,0.97
20260102,30,2867,三商壽,Buy,7,永豐金證券,9A00,0039004100300030,200,22,178,0.91
20260102,30,2867,三商壽,Buy,8,群益金鼎,9100,9100,169,0,169,0.86
20260102,30,2867,三商壽,Buy,9,群益金鼎-館前,9100,0039003100330059,270,103,167,0.85
20260102,30,2867,三商壽,Buy,10,統一-內湖,5850,0035003800350062,121,0,121,0.62
20260102,30,2867,三商壽,Buy,11,富邦-嘉義,9600,9692,85,0,85,0.43
20260102,30,2867,三商壽,Buy,12,群益金鼎-彰化,9100,9187,100,21,79,0.4
20260102,30,2867,三商壽,Buy,13,台新-中港,9B00,0039004200320069,82,5,77,0.39
20260102,30,2867,三商壽,Buy,14,富邦-台北,9600,9623,110,41,69,0.35
20260102,30,2867,三商壽,Buy,15,富邦-台中,9600,003900360035004b,75,13,62,0.32
20260102,30,2867,三商壽,Sell,1,摩根大通,8440,8440,1019,2250,1231,6.26
20260102,30,2867,三商壽,Sell,2,新加坡商瑞銀,1650,1650,0,1098,1098,5.59
20260102,30,2867,三商壽,Sell,3,富邦-仁愛,9600,9676,7,1077,1070,5.44
20260102,30,2867,三商壽,Sell,4,港商野村,1560,1560,0,989,989,5.03
20260102,30,2867,三商壽,Sell,5,玉山-桃園,8840,0038003800340046,1,601,600,3.05
20260102,30,2867,三商壽,Sell,6,元大-彰化民生,9800,003900380039004a,20,496,476,2.42
20260102,30,2867,三商壽,Sell,7,美林,1440,1440,2,311,309,1.57
20260102,30,2867,三商壽,Sell,8,永豐金-萬盛,9A00,0039004100390032,0,304,304,1.55
20260102,30,2867,三商壽,Sell,9,國泰-高雄,8880,8881,15,313,298,1.52
20260102,30,2867,三商壽,Sell,10,富邦-南京,9600,0039003600310043,2,300,298,1.52
20260102,30,2867,三商壽,Sell,11,富邦-二林,9600,0039003600320042,0,278,278,1.41
20260102,30,2867,三商壽,Sell,12,凱基-鳳山,9200,9274,0,233,233,1.19
20260102,30,2867,三商壽,Sell,13,國泰-敦南,8880,8888,55,260,205,1.04
20260102,30,2867,三商壽,Sell,14,統一-屏東,5850,5859,2,204,202,1.03
20260102,30,2867,三商壽,Sell,15,富邦-永和,9600,9654,3,196,193,0.98
20260102,31,2312,金寶,Buy,1,台灣摩根士丹利,1470,1470,1888,11,1877,14.5
20260102,31,2312,金寶,Buy,2,美商高盛,1480,1480,1749,191,1558,12.04
20260102,31,2312,金寶,Buy,3,新加坡商瑞銀,1650,1650,1016,133,883,6.82
20260102,31,2312,金寶,Buy,4,美林,1440,1440,968,89,879,6.79
20260102,31,2312,金寶,Buy,5,凱基-台北,9200,9268,920,151,769,5.94
20260102,31,2312,金寶,Buy,6,港商野村,1560,1560,459,0,459,3.55
20260102,31,2312,金寶,Buy,7,元大證券,9800,9800,446,111,335,2.59
20260102,31,2312,金寶,Buy,8,摩根大通,8440,8440,305,19,286,2.21
20260102,31,2312,金寶,Buy,9,群益金鼎,9100,9100,153,1,152,1.17
20260102,31,2312,金寶,Buy,10,第一金-台中,5380,5382,145,0,145,1.12
20260102,31,2312,金寶,Buy,11,凱基,9200,9200,82,0,82,0.63
20260102,31,2312,金寶,Buy,12,華南永昌-頭份,9300,9343,91,13,78,0.6
20260102,31,2312,金寶,Buy,13,富邦證券,9600,9600,81,5,76,0.59
20260102,31,2312,金寶,Buy,14,兆豐-天母,7000,003700300030004c,81,6,75,0.58
20260102,31,2312,金寶,Buy,15,凱基-三重,9200,9205,83,13,70,0.54
20260102,31,2312,金寶,Sell,1,港商麥格理,1360,1360,0,271,271,2.09
20260102,31,2312,金寶,Sell,2,合庫-台中,1020,1021,6,229,223,1.72
20260102,31,2312,金寶,Sell,3,國泰-敦南,8880,8888,61,261,200,1.54
20260102,31,2312,金寶,Sell,4,台新-信義,9B00,0039004200320048,0,171,171,1.32
20260102,31,2312,金寶,Sell,5,富邦-竹北,9600,9624,2,157,155,1.2
20260102,31,2312,金寶,Sell,6,富邦-台北,9600,9623,16,171,155,1.2
20260102,31,2312,金寶,Sell,7,元大-館前,9800,003900380034004b,36,161,125,0.97
20260102,31,2312,金寶,Sell,8,玉山-台南,8840,8847,3,127,124,0.96
20260102,31,2312,金寶,Sell,9,富邦-台南,9600,9667,25,141,116,0.9
20260102,31,2312,金寶,Sell,10,元大-楊梅,9800,0039003800370041,1,110,109,0.84
20260102,31,2312,金寶,Sell,11,華南永昌,9300,9300,27,136,109,0.84
20260102,31,2312,金寶,Sell,12,新光-台中,8560,8561,22,128,106,0.82
20260102,31,2312,金寶,Sell,13,兆豐-東門,7000,0037003000300048,0,105,105,0.81
20260102,31,2312,金寶,Sell,14,元大-大雅,9800,0039003800330069,10,105,95,0.73
20260102,31,2312,金寶,Sell,15,統一-城中,5850,5854,2,96,94,0.73
20260102,32,2308,台達電,Buy,1,台灣摩根士丹利,1470,1470,1755,151,1604,11.15
20260102,32,2308,台達電,Buy,2,美商高盛,1480,1480,1800,727,1073,7.46
20260102,32,2308,台達電,Buy,3,新加坡商瑞銀,1650,1650,1320,545,775,5.38
20260102,32,2308,台達電,Buy,4,兆豐證券,7000,7000,751,9,742,5.16
20260102,32,2308,台達電,Buy,5,摩根大通,8440,8440,748,139,609,4.23
20260102,32,2308,台達電,Buy,6,美林,1440,1440,734,279,455,3.16
20260102,32,2308,台達電,Buy,7,統一,5850,5850,448,33,415,2.88
20260102,32,2308,台達電,Buy,8,元大證券,9800,9800,966,643,323,2.24
20260102,32,2308,台達電,Buy,9,永豐金證券,9A00,0039004100300030,369,76,293,2.04
20260102,32,2308,台達電,Buy,10,台新-台北,9B00,0039004200320030,204,19,185,1.29
20260102,32,2308,台達電,Buy,11,凱基,9200,9200,258,91,167,1.16
20260102,32,2308,台達電,Buy,12,群益金鼎,9100,9100,188,35,153,1.06
20260102,32,2308,台達電,Buy,13,富邦證券,9600,9600,138,20,118,0.82
20260102,32,2308,台達電,Buy,14,港商野村,1560,1560,102,3,99,0.69
20260102,32,2308,台達電,Buy,15,花旗環球,1590,1590,110,29,81,0.56
20260102,32,2308,台達電,Sell,1,國泰-敦南,8880,8888,75,344,269,1.87
20260102,32,2308,台達電,Sell,2,凱基-台北,9200,9268,470,701,231,1.61
20260102,32,2308,台達電,Sell,3,國泰證券,8880,8880,304,470,166,1.15
20260102,32,2308,台達電,Sell,4,富邦-台北,9600,9623,15,144,129,0.9
20260102,32,2308,台達電,Sell,5,台新-營業部,9B00,0039004200310037,38,140,102,0.71
20260102,32,2308,台達電,Sell,6,國票-博愛,7790,003700370039007a,13,115,102,0.71
20260102,32,2308,台達電,Sell,7,土銀,1030,1030,16,107,91,0.63
20260102,32,2308,台達電,Sell,8,香港上海匯豐,8960,8960,24,105,81,0.56
20260102,32,2308,台達電,Sell,9,新光,8560,8560,64,125,61,0.42
20260102,32,2308,台達電,Sell,10,永豐金-匯立,9A00,0039004100380031,100,160,60,0.42
20260102,32,2308,台達電,Sell,11,玉山-台中,8840,0038003800340042,13,63,50,0.35
20260102,32,2308,台達電,Sell,12,國泰-板橋,8880,003800380038004b,24,73,49,0.34
20260102,32,2308,台達電,Sell,13,國泰-館前,8880,0038003800380041,23,72,49,0.34
20260102,32,2308,台達電,Sell,14,國泰-新莊,8880,8886,7,54,47,0.33
20260102,32,2308,台達電,Sell,15,國泰-台中,8880,8882,13,60,47,0.33
20260102,33,8112,至上,Buy,1,美林,1440,1440,2408,8,2400,6.92
20260102,33,8112,至上,Buy,2,摩根大通,8440,8440,2863,509,2354,6.79
20260102,33,8112,至上,Buy,3,台灣摩根士丹利,1470,1470,1089,60,1029,2.97
20260102,33,8112,至上,Buy,4,美商高盛,1480,1480,2126,1147,979,2.82
20260102,33,8112,至上,Buy,5,新加坡商瑞銀,1650,1650,1953,1295,658,1.9
20260102,33,8112,至上,Buy,6,港商野村,1560,1560,489,0,489,1.41
20260102,33,8112,至上,Buy,7,永豐金-潮州,9A00,0039004100390071,334,27,307,0.88
20260102,33,8112,至上,Buy,8,凱基-站前,9200,0039003200300046,255,69,186,0.54
20260102,33,8112,至上,Buy,9,富邦-竹東,9600,9625,160,19,141,0.41
20260102,33,8112,至上,Buy,10,凱基,9200,9200,219,81,138,0.4
20260102,33,8112,至上,Buy,11,富邦-木柵,9600,003900360031004d,153,20,133,0.38
20260102,33,8112,至上,Buy,12,元大-彰化民生,9800,003900380039004a,140,23,117,0.34
20260102,33,8112,至上,Buy,13,永豐金-南京,9A00,0039004100390053,183,71,112,0.32
20260102,33,8112,至上,Buy,14,永豐金-敦南,9A00,0039004100380046,170,60,110,0.32
20260102,33,8112,至上,Buy,15,永豐金證券,9A00,0039004100300030,323,233,90,0.26
20260102,33,8112,至上,Sell,1,元大證券,9800,9800,1832,3758,1926,5.55
20260102,33,8112,至上,Sell,2,富邦證券,9600,9600,50,574,524,1.51
20260102,33,8112,至上,Sell,3,國泰-敦南,8880,8888,664,829,165,0.48
20260102,33,8112,至上,Sell,4,元大-鳳中,9800,0039003800350043,10,145,135,0.39
20260102,33,8112,至上,Sell,5,國票-安和,7790,003700370039005a,14,143,129,0.37
20260102,33,8112,至上,Sell,6,群益金鼎-大甲,9100,0039003100380067,56,175,119,0.34
20260102,33,8112,至上,Sell,7,兆豐-高雄,7000,003700300030005a,320,428,108,0.31
20260102,33,8112,至上,Sell,8,統一-平鎮,5850,0035003800350067,11,115,104,0.3
20260102,33,8112,至上,Sell,9,凱基-台北,9200,9268,1633,1736,103,0.3
20260102,33,8112,至上,Sell,10,國泰-台中,8880,8882,199,301,102,0.29
20260102,33,8112,至上,Sell,11,國泰證券,8880,8880,145,246,101,0.29
20260102,33,8112,至上,Sell,12,永豐金-彰化,9A00,0039004100390073,19,113,94,0.27
20260102,33,8112,至上,Sell,13,國泰-高雄,8880,8881,124,214,90,0.26
20260102,33,8112,至上,Sell,14,元大-三民,9800,0039003800390046,27,108,81,0.23
20260102,33,8112,至上,Sell,15,富邦-中壢,9600,9636,68,149,81,0.23
20260102,34,00637L,元大滬深300正2,Buy,1,凱基-台北,9200,9268,11252,138,11114,46.37
20260102,34,00637L,元大滬深300正2,Buy,2,元大證券,9800,9800,4633,2817,1816,7.58
20260102,34,00637L,元大滬深300正2,Buy,3,凱基-中壢,9200,9285,941,21,920,3.84
20260102,34,00637L,元大滬深300正2,Buy,4,國票證券,7790,7790,816,9,807,3.37
20260102,34,00637L,元大滬深300正2,Buy,5,永豐金證券,9A00,0039004100300030,839,179,660,2.75
