Date,Ranking,StockCode,StockName,Side,Position,BrokerName,BrokerID,BranchID,Buy,Sell,Net,SharePercent
20260102,34,00637L,元大滬深300正2,Buy,6,群益金鼎,9100,9100,499,0,499,2.08
20260102,34,00637L,元大滬深300正2,Buy,7,富邦-公益,9600,0039003600310046,854,436,418,1.74
20260102,34,00637L,元大滬深300正2,Buy,8,聯邦證券,8580,8580,300,0,300,1.25
20260102,34,00637L,元大滬深300正2,Buy,9,統一-桃園,5850,0035003800350048,200,13,187,0.78
20260102,34,00637L,元大滬深300正2,Buy,10,富邦-台南,9600,9667,200,25,175,0.73
20260102,34,00637L,元大滬深300正2,Buy,11,國泰-桃園,8880,8885,512,354,158,0.66
20260102,34,00637L,元大滬深300正2,Buy,12,永豐金-板盛,9A00,0039004100390059,130,10,120,0.5
20260102,34,00637L,元大滬深300正2,Buy,13,統一-三重,5850,003500380035004a,106,6,100,0.42
20260102,34,00637L,元大滬深300正2,Buy,14,第一金,5380,5380,100,10,90,0.38
20260102,34,00637L,元大滬深300正2,Buy,15,國票-南港,7790,7795,75,0,75,0.31
20260102,34,00637L,元大滬深300正2,Sell,1,國票-九鼎,7790,0037003700390050,95,4453,4358,18.18
20260102,34,00637L,元大滬深300正2,Sell,2,群益金鼎-崇德,9100,0039003100330055,0,3600,3600,15.02
20260102,34,00637L,元大滬深300正2,Sell,3,凱基,9200,9200,0,1095,1095,4.57
20260102,34,00637L,元大滬深300正2,Sell,4,永豐金-豐原,9A00,0039004100390051,0,520,520,2.17
20260102,34,00637L,元大滬深300正2,Sell,5,國票-博愛,7790,003700370039007a,2,405,403,1.68
20260102,34,00637L,元大滬深300正2,Sell,6,台新-中壢,9B00,0039004200310079,0,365,365,1.52
20260102,34,00637L,元大滬深300正2,Sell,7,元大-府城,9800,0039003800300075,0,300,300,1.25
20260102,34,00637L,元大滬深300正2,Sell,8,中國信託,6160,6160,2,234,232,0.97
20260102,34,00637L,元大滬深300正2,Sell,9,凱基-市政,9200,9239,0,231,231,0.96
20260102,34,00637L,元大滬深300正2,Sell,10,永豐金-天母,9A00,0039004100390047,0,209,209,0.87
20260102,34,00637L,元大滬深300正2,Sell,11,聯邦-興中,8580,8587,0,202,202,0.84
20260102,34,00637L,元大滬深300正2,Sell,12,玉山-雙和,8840,8841,3,202,199,0.83
20260102,34,00637L,元大滬深300正2,Sell,13,群益金鼎-台中,9100,9184,0,185,185,0.77
20260102,34,00637L,元大滬深300正2,Sell,14,國泰-台中,8880,8882,6,179,173,0.72
20260102,34,00637L,元大滬深300正2,Sell,15,元大-長庚,9800,0039003800380056,1,171,170,0.71
20260102,35,6239,力成,Buy,1,富邦證券,9600,9600,2702,310,2392,11.83
20260102,35,6239,力成,Buy,2,美商高盛,1480,1480,1662,949,713,3.53
20260102,35,6239,力成,Buy,3,花旗環球,1590,1590,566,2,564,2.79
20260102,35,6239,力成,Buy,4,台新-營業部,9B00,0039004200310037,657,138,519,2.57
20260102,35,6239,力成,Buy,5,元大證券,9800,9800,1322,811,511,2.53
20260102,35,6239,力成,Buy,6,港商野村,1560,1560,469,15,454,2.24
20260102,35,6239,力成,Buy,7,統一,5850,5850,465,73,392,1.94
20260102,35,6239,力成,Buy,8,永豐金證券,9A00,0039004100300030,451,104,347,1.72
20260102,35,6239,力成,Buy,9,摩根大通,8440,8440,537,246,291,1.44
20260102,35,6239,力成,Buy,10,元大-蘆洲,9800,9857,307,26,281,1.39
20260102,35,6239,力成,Buy,11,新加坡商瑞銀,1650,1650,1554,1286,268,1.33
20260102,35,6239,力成,Buy,12,凱基-竹科,9200,9272,309,55,254,1.26
20260102,35,6239,力成,Buy,13,台灣摩根士丹利,1470,1470,326,118,208,1.03
20260102,35,6239,力成,Buy,14,香港上海匯豐,8960,8960,185,0,185,0.91
20260102,35,6239,力成,Buy,15,元大-中壢,9800,9834,107,20,87,0.43
20260102,35,6239,力成,Sell,1,凱基-台北,9200,9268,1356,1696,340,1.68
20260102,35,6239,力成,Sell,2,美林,1440,1440,31,288,257,1.27
20260102,35,6239,力成,Sell,3,凱基,9200,9200,194,450,256,1.27
20260102,35,6239,力成,Sell,4,大和國泰,8890,8890,0,185,185,0.91
20260102,35,6239,力成,Sell,5,國泰-敦南,8880,8888,214,395,181,0.89
20260102,35,6239,力成,Sell,6,中國信託,6160,6160,30,200,170,0.84
20260102,35,6239,力成,Sell,7,宏遠-高雄,1260,0031003200360051,0,161,161,0.8
20260102,35,6239,力成,Sell,8,合庫證券,1020,1020,26,178,152,0.75
20260102,35,6239,力成,Sell,9,元大-大同,9800,0039003800390047,1,138,137,0.68
20260102,35,6239,力成,Sell,10,元大-大統,9800,003900380031007a,30,155,125,0.62
20260102,35,6239,力成,Sell,11,群益金鼎,9100,9100,114,230,116,0.57
20260102,35,6239,力成,Sell,12,港商麥格理,1360,1360,120,220,100,0.49
20260102,35,6239,力成,Sell,13,國泰-桃園,8880,8885,25,115,90,0.44
20260102,35,6239,力成,Sell,14,臺銀,1040,1040,14,94,80,0.4
20260102,35,6239,力成,Sell,15,(牛牛牛)亞-鑫豐,6010,0036003000310064,3,79,76,0.38
20260102,36,2449,京元電子,Buy,1,港商野村,1560,1560,1772,86,1686,2.94
20260102,36,2449,京元電子,Buy,2,永豐金-匯立,9A00,0039004100380031,1652,21,1631,2.85
20260102,36,2449,京元電子,Buy,3,富邦證券,9600,9600,1729,294,1435,2.5
20260102,36,2449,京元電子,Buy,4,康和,8450,8450,1026,14,1012,1.77
20260102,36,2449,京元電子,Buy,5,凱基-站前,9200,0039003200300046,1076,87,989,1.73
20260102,36,2449,京元電子,Buy,6,美商高盛,1480,1480,2864,1961,903,1.58
20260102,36,2449,京元電子,Buy,7,富邦-陽明,9600,9604,886,220,666,1.16
20260102,36,2449,京元電子,Buy,8,大和國泰,8890,8890,605,0,605,1.06
20260102,36,2449,京元電子,Buy,9,華南永昌,9300,9300,802,254,548,0.96
20260102,36,2449,京元電子,Buy,10,凱基-城中,9200,9227,1242,749,493,0.86
20260102,36,2449,京元電子,Buy,11,群益金鼎,9100,9100,643,160,483,0.84
20260102,36,2449,京元電子,Buy,12,台新-台北,9B00,0039004200320030,733,265,468,0.82
20260102,36,2449,京元電子,Buy,13,統一,5850,5850,2167,1877,290,0.51
20260102,36,2449,京元電子,Buy,14,兆豐-忠孝,7000,0037003000300061,227,46,181,0.32
20260102,36,2449,京元電子,Buy,15,元大-士林,9800,003900380031006a,238,58,180,0.31
20260102,36,2449,京元電子,Sell,1,新加坡商瑞銀,1650,1650,1658,3491,1833,3.2
20260102,36,2449,京元電子,Sell,2,中國信託,6160,6160,189,1492,1303,2.27
20260102,36,2449,京元電子,Sell,3,台灣摩根士丹利,1470,1470,665,1760,1095,1.91
20260102,36,2449,京元電子,Sell,4,港商麥格理,1360,1360,59,514,455,0.79
20260102,36,2449,京元電子,Sell,5,富邦-南屯,9600,9666,349,768,419,0.73
20260102,36,2449,京元電子,Sell,6,台新-營業部,9B00,0039004200310037,313,651,338,0.59
20260102,36,2449,京元電子,Sell,7,摩根大通,8440,8440,760,959,199,0.35
20260102,36,2449,京元電子,Sell,8,永豐金證券,9A00,0039004100300030,304,487,183,0.32
20260102,36,2449,京元電子,Sell,9,凱基-桃園,9200,9208,34,210,176,0.31
20260102,36,2449,京元電子,Sell,10,國泰-敦南,8880,8888,985,1158,173,0.3
20260102,36,2449,京元電子,Sell,11,元大-復北,9800,9872,26,193,167,0.29
20260102,36,2449,京元電子,Sell,12,群益金鼎-南京,9100,0039003100380045,9,145,136,0.24
20260102,36,2449,京元電子,Sell,13,台新-台中,9B00,0039004200310068,92,211,119,0.21
20260102,36,2449,京元電子,Sell,14,富邦-台南,9600,9667,31,146,115,0.2
20260102,36,2449,京元電子,Sell,15,元大-文心,9800,9868,11,126,115,0.2
20260102,37,2301,光寶科,Buy,1,美商高盛,1480,1480,3573,198,3375,13.66
20260102,37,2301,光寶科,Buy,2,國票-敦北法人,7790,0037003700390063,1960,5,1955,7.91
20260102,37,2301,光寶科,Buy,3,群益金鼎,9100,9100,1752,49,1703,6.89
20260102,37,2301,光寶科,Buy,4,永豐金證券,9A00,0039004100300030,1090,90,1000,4.05
20260102,37,2301,光寶科,Buy,5,美林,1440,1440,879,242,637,2.58
20260102,37,2301,光寶科,Buy,6,摩根大通,8440,8440,604,122,482,1.95
20260102,37,2301,光寶科,Buy,7,新加坡商瑞銀,1650,1650,1030,551,479,1.94
20260102,37,2301,光寶科,Buy,8,元大證券,9800,9800,1910,1463,447,1.81
20260102,37,2301,光寶科,Buy,9,台灣摩根士丹利,1470,1470,594,378,216,0.87
20260102,37,2301,光寶科,Buy,10,華南永昌,9300,9300,334,165,169,0.68
20260102,37,2301,光寶科,Buy,11,富邦證券,9600,9600,510,386,124,0.5
20260102,37,2301,光寶科,Buy,12,兆豐證券,7000,7000,96,23,73,0.3
20260102,37,2301,光寶科,Buy,13,宏遠-民生,1260,1261,90,31,59,0.24
20260102,37,2301,光寶科,Buy,14,德信-中正,6910,6912,65,10,55,0.22
20260102,37,2301,光寶科,Buy,15,統一,5850,5850,89,36,53,0.21
20260102,37,2301,光寶科,Sell,1,凱基,9200,9200,92,3213,3121,12.63
20260102,37,2301,光寶科,Sell,2,國泰證券,8880,8880,252,1463,1211,4.9
20260102,37,2301,光寶科,Sell,3,凱基-台北,9200,9268,1575,2038,463,1.87
20260102,37,2301,光寶科,Sell,4,台新-營業部,9B00,0039004200310037,119,400,281,1.14
20260102,37,2301,光寶科,Sell,5,中國信託,6160,6160,94,277,183,0.74
20260102,37,2301,光寶科,Sell,6,國票-長城,7790,0037003700390075,6,179,173,0.7
20260102,37,2301,光寶科,Sell,7,港商麥格理,1360,1360,0,132,132,0.53
20260102,37,2301,光寶科,Sell,8,台新-新店,9B00,0039004200320032,24,142,118,0.48
20260102,37,2301,光寶科,Sell,9,元大-敦化,9800,9833,12,130,118,0.48
20260102,37,2301,光寶科,Sell,10,永豐金-市政,9A00,0039004100390057,26,141,115,0.47
20260102,37,2301,光寶科,Sell,11,國泰-敦南,8880,8888,268,383,115,0.47
20260102,37,2301,光寶科,Sell,12,元大-嘉義,9800,0039003800390067,4,118,114,0.46
20260102,37,2301,光寶科,Sell,13,元大-上新莊,9800,0039003800330047,0,84,84,0.34
20260102,37,2301,光寶科,Sell,14,凱基-中山,9200,9229,16,98,82,0.33
20260102,37,2301,光寶科,Sell,15,兆豐-板橋,7000,0037003000300042,13,84,71,0.29
20260102,38,00982A,主動群益台灣強棒,Buy,1,台新-台北,9B00,0039004200320030,2614,1005,1609,4.67
20260102,38,00982A,主動群益台灣強棒,Buy,2,元大證券,9800,9800,4438,3301,1137,3.3
20260102,38,00982A,主動群益台灣強棒,Buy,3,元大-板橋三民,9800,9879,1065,27,1038,3.01
20260102,38,00982A,主動群益台灣強棒,Buy,4,聯邦證券,8580,8580,961,10,951,2.76
20260102,38,00982A,主動群益台灣強棒,Buy,5,群益金鼎,9100,9100,1018,71,947,2.75
20260102,38,00982A,主動群益台灣強棒,Buy,6,中國信託,6160,6160,1584,804,780,2.26
20260102,38,00982A,主動群益台灣強棒,Buy,7,元大-松江,9800,9801,700,0,700,2.03
20260102,38,00982A,主動群益台灣強棒,Buy,8,國泰-館前,8880,0038003800380041,850,194,656,1.9
20260102,38,00982A,主動群益台灣強棒,Buy,9,統一,5850,5850,804,215,589,1.71
20260102,38,00982A,主動群益台灣強棒,Buy,10,元大-頭份,9800,0039003800330055,508,24,484,1.41
20260102,38,00982A,主動群益台灣強棒,Buy,11,國票證券,7790,7790,483,0,483,1.4
20260102,38,00982A,主動群益台灣強棒,Buy,12,富邦-新莊,9600,0039003600320044,377,20,357,1.04
20260102,38,00982A,主動群益台灣強棒,Buy,13,富邦-永和,9600,9654,370,13,357,1.04
20260102,38,00982A,主動群益台灣強棒,Buy,14,富邦-陽明,9600,9604,439,88,351,1.02
20260102,38,00982A,主動群益台灣強棒,Buy,15,凱基-台北,9200,9268,482,207,275,0.8
20260102,38,00982A,主動群益台灣強棒,Sell,1,富邦證券,9600,9600,876,2212,1336,3.88
20260102,38,00982A,主動群益台灣強棒,Sell,2,國泰-敦南,8880,8888,751,1320,569,1.65
20260102,38,00982A,主動群益台灣強棒,Sell,3,台新-營業部,9B00,0039004200310037,217,784,567,1.65
20260102,38,00982A,主動群益台灣強棒,Sell,4,華南永昌-台中,9300,9302,9,450,441,1.28
20260102,38,00982A,主動群益台灣強棒,Sell,5,元大-南屯,9800,9853,0,395,395,1.15
20260102,38,00982A,主動群益台灣強棒,Sell,6,元大-彰化,9800,0039003800310047,48,430,382,1.11
20260102,38,00982A,主動群益台灣強棒,Sell,7,永豐金證券,9A00,0039004100300030,126,499,373,1.08
20260102,38,00982A,主動群益台灣強棒,Sell,8,新光-台中,8560,8561,58,426,368,1.07
20260102,38,00982A,主動群益台灣強棒,Sell,9,兆豐-永和,7000,0037003000300058,19,368,349,1.01
20260102,38,00982A,主動群益台灣強棒,Sell,10,新光-新竹,8560,8563,26,325,299,0.87
20260102,38,00982A,主動群益台灣強棒,Sell,11,元大-天母,9800,0039003800310049,40,330,290,0.84
20260102,38,00982A,主動群益台灣強棒,Sell,12,台新-三民,9B00,0039004200310033,4,256,252,0.73
20260102,38,00982A,主動群益台灣強棒,Sell,13,凱基-斗六,9200,9281,12,250,238,0.69
20260102,38,00982A,主動群益台灣強棒,Sell,14,永全證券,6450,6450,26,258,232,0.67
20260102,38,00982A,主動群益台灣強棒,Sell,15,富邦-台東,9600,9608,6,235,229,0.66
20260102,39,2891,中信金,Buy,1,中國信託,6160,6160,19526,259,19267,51.29
20260102,39,2891,中信金,Buy,2,大和國泰,8890,8890,1500,0,1500,3.99
20260102,39,2891,中信金,Buy,3,元大-三重,9800,0039003800380043,500,1,499,1.33
20260102,39,2891,中信金,Buy,4,凱基,9200,9200,534,41,493,1.31
20260102,39,2891,中信金,Buy,5,元大證券,9800,9800,648,343,305,0.81
20260102,39,2891,中信金,Buy,6,永豐金-匯立,9A00,0039004100380031,239,0,239,0.64
20260102,39,2891,中信金,Buy,7,永豐金-古亭,9A00,0039004100390064,130,4,126,0.34
20260102,39,2891,中信金,Buy,8,法銀巴黎,8900,8900,115,3,112,0.3
20260102,39,2891,中信金,Buy,9,玉山-高雄,8840,8843,95,13,82,0.22
20260102,39,2891,中信金,Buy,10,台新-營業部,9B00,0039004200310037,125,47,78,0.21
20260102,39,2891,中信金,Buy,11,台灣摩根士丹利,1470,1470,1439,1365,74,0.2
20260102,39,2891,中信金,Buy,12,香港上海匯豐,8960,8960,72,0,72,0.19
20260102,39,2891,中信金,Buy,13,富邦-板橋,9600,9655,168,119,49,0.13
20260102,39,2891,中信金,Buy,14,台新-新興,9B00,003900420032006f,40,0,40,0.11
20260102,39,2891,中信金,Buy,15,土銀-玉里,1030,1036,35,0,35,0.09
20260102,39,2891,中信金,Sell,1,永豐金證券,9A00,0039004100300030,434,5033,4599,12.24
20260102,39,2891,中信金,Sell,2,美商高盛,1480,1480,1145,5482,4337,11.55
20260102,39,2891,中信金,Sell,3,群益金鼎,9100,9100,99,3463,3364,8.96
20260102,39,2891,中信金,Sell,4,新加坡商瑞銀,1650,1650,655,2886,2231,5.94
20260102,39,2891,中信金,Sell,5,摩根大通,8440,8440,1216,2549,1333,3.55
20260102,39,2891,中信金,Sell,6,凱基-台北,9200,9268,562,1419,857,2.28
20260102,39,2891,中信金,Sell,7,富邦-台北,9600,9623,22,302,280,0.75
20260102,39,2891,中信金,Sell,8,元大-天母,9800,0039003800310049,3,267,264,0.7
20260102,39,2891,中信金,Sell,9,國泰證券,8880,8880,38,259,221,0.59
20260102,39,2891,中信金,Sell,10,台新-高雄,9B00,0039004200310067,35,239,204,0.54
20260102,39,2891,中信金,Sell,11,統一,5850,5850,7,209,202,0.54
20260102,39,2891,中信金,Sell,12,臺銀-民權,1040,1043,12,208,196,0.52
20260102,39,2891,中信金,Sell,13,花旗環球,1590,1590,0,180,180,0.48
20260102,39,2891,中信金,Sell,14,華南永昌,9300,9300,3,171,168,0.45
20260102,39,2891,中信金,Sell,15,合庫-桃園,1020,0031003000320045,1,152,151,0.4
20260102,40,0050,元大台灣50,Buy,1,元大證券,9800,9800,13091,6170,6921,8.53
20260102,40,0050,元大台灣50,Buy,2,台新-台北,9B00,0039004200320030,3237,78,3159,3.89
20260102,40,0050,元大台灣50,Buy,3,國泰證券,8880,8880,2406,23,2383,2.94
20260102,40,0050,元大台灣50,Buy,4,中國信託,6160,6160,3433,1913,1520,1.87
20260102,40,0050,元大台灣50,Buy,5,花旗環球,1590,1590,1500,0,1500,1.85
20260102,40,0050,元大台灣50,Buy,6,土銀,1030,1030,1207,27,1180,1.45
20260102,40,0050,元大台灣50,Buy,7,統一,5850,5850,1202,103,1099,1.35
20260102,40,0050,元大台灣50,Buy,8,臺銀,1040,1040,755,168,587,0.72
20260102,40,0050,元大台灣50,Buy,9,元大-彰化民生,9800,003900380039004a,334,29,305,0.38
20260102,40,0050,元大台灣50,Buy,10,合庫-台中,1020,1021,344,47,297,0.37
20260102,40,0050,元大台灣50,Buy,11,臺銀-金山,1040,0031003000340044,326,67,259,0.32
20260102,40,0050,元大台灣50,Buy,12,華南永昌,9300,9300,316,62,254,0.31
20260102,40,0050,元大台灣50,Buy,13,台新-營業部,9B00,0039004200310037,860,633,227,0.28
20260102,40,0050,元大台灣50,Buy,14,台新-埔里,9B00,0039004200320059,231,8,223,0.27
20260102,40,0050,元大台灣50,Buy,15,臺銀-高雄,1040,0031003000340043,387,165,222,0.27
20260102,40,0050,元大台灣50,Sell,1,凱基-台北,9200,9268,2496,7980,5484,6.76
20260102,40,0050,元大台灣50,Sell,2,永豐金證券,9A00,0039004100300030,2539,5667,3128,3.86
20260102,40,0050,元大台灣50,Sell,3,法銀巴黎,8900,8900,0,2051,2051,2.53
20260102,40,0050,元大台灣50,Sell,4,富邦證券,9600,9600,1107,2443,1336,1.65
20260102,40,0050,元大台灣50,Sell,5,兆豐證券,7000,7000,10,746,736,0.91
20260102,40,0050,元大台灣50,Sell,6,國泰-敦南,8880,8888,3075,3589,514,0.63
20260102,40,0050,元大台灣50,Sell,7,群益金鼎,9100,9100,135,578,443,0.55
20260102,40,0050,元大台灣50,Sell,8,元大-館前,9800,003900380034004b,47,474,427,0.53
20260102,40,0050,元大台灣50,Sell,9,富邦-三峽,9600,003900360032004a,40,349,309,0.38
20260102,40,0050,元大台灣50,Sell,10,新光,8560,8560,880,1180,300,0.37
20260102,40,0050,元大台灣50,Sell,11,新光-新竹,8560,8563,117,353,236,0.29
20260102,40,0050,元大台灣50,Sell,12,富邦-員林,9600,9672,28,245,217,0.27
20260102,40,0050,元大台灣50,Sell,13,新光-台中,8560,8561,219,427,208,0.26
20260102,40,0050,元大台灣50,Sell,14,元大-內湖,9800,003900380039004e,96,299,203,0.25
20260102,40,0050,元大台灣50,Sell,15,玉山-城中,8840,0038003800340045,78,259,181,0.22
20260102,41,2472,立隆電,Buy,1,港商野村,1560,1560,1227,17,1210,8.33
20260102,41,2472,立隆電,Buy,2,美林,1440,1440,914,218,696,4.79
20260102,41,2472,立隆電,Buy,3,摩根大通,8440,8440,736,117,619,4.26
20260102,41,2472,立隆電,Buy,4,台新-營業部,9B00,0039004200310037,514,62,452,3.11
20260102,41,2472,立隆電,Buy,5,凱基-台北,9200,9268,1254,837,417,2.87
20260102,41,2472,立隆電,Buy,6,新加坡商瑞銀,1650,1650,620,234,386,2.66
20260102,41,2472,立隆電,Buy,7,台灣摩根士丹利,1470,1470,459,127,332,2.29
20260102,41,2472,立隆電,Buy,8,統一,5850,5850,333,61,272,1.87
20260102,41,2472,立隆電,Buy,9,國票-天祥,7790,0037003700390056,251,7,244,1.68
20260102,41,2472,立隆電,Buy,10,富邦證券,9600,9600,412,193,219,1.51
20260102,41,2472,立隆電,Buy,11,元大證券,9800,9800,767,559,208,1.43
20260102,41,2472,立隆電,Buy,12,永豐金證券,9A00,0039004100300030,260,60,200,1.38
20260102,41,2472,立隆電,Buy,13,永豐金-敦北,9A00,0039004100380039,156,22,134,0.92
20260102,41,2472,立隆電,Buy,14,凱基,9200,9200,127,0,127,0.87
20260102,41,2472,立隆電,Buy,15,統一-南京,5850,0035003800350055,186,66,120,0.83
20260102,41,2472,立隆電,Sell,1,華南永昌-淡水,9300,9316,0,147,147,1.01
20260102,41,2472,立隆電,Sell,2,統一-員林,5850,0035003800350049,17,153,136,0.94
20260102,41,2472,立隆電,Sell,3,國泰-敦南,8880,8888,106,221,115,0.79
20260102,41,2472,立隆電,Sell,4,凱基-台南,9200,9211,8,118,110,0.76
20260102,41,2472,立隆電,Sell,5,永豐金-市政,9A00,0039004100390057,18,124,106,0.73
20260102,41,2472,立隆電,Sell,6,中國信託,6160,6160,23,122,99,0.68
20260102,41,2472,立隆電,Sell,7,玉山-士林,8840,0038003800340041,2,81,79,0.54
20260102,41,2472,立隆電,Sell,8,元大-新盛,9800,9869,1,79,78,0.54
20260102,41,2472,立隆電,Sell,9,國票-中正,7790,7797,25,102,77,0.53
20260102,41,2472,立隆電,Sell,10,國泰-高雄,8880,8881,13,88,75,0.52
20260102,41,2472,立隆電,Sell,11,群益金鼎-海山,9100,9108,5,78,73,0.5
20260102,41,2472,立隆電,Sell,12,第一金-嘉義,5380,003500330038004d,4,65,61,0.42
20260102,41,2472,立隆電,Sell,13,新光,8560,8560,34,93,59,0.41
20260102,41,2472,立隆電,Sell,14,凱基-羅東,9200,9258,0,59,59,0.41
20260102,41,2472,立隆電,Sell,15,國泰-台中,8880,8882,36,95,59,0.41
20260102,42,2324,仁寶,Buy,1,美林,1440,1440,3159,78,3081,15.32
20260102,42,2324,仁寶,Buy,2,群益金鼎,9100,9100,1639,37,1602,7.96
20260102,42,2324,仁寶,Buy,3,台新-台北,9B00,0039004200320030,926,22,904,4.49
20260102,42,2324,仁寶,Buy,4,華南永昌-中正,9300,9359,900,9,891,4.43
20260102,42,2324,仁寶,Buy,5,凱基-士林,9200,9238,624,10,614,3.05
20260102,42,2324,仁寶,Buy,6,台灣摩根士丹利,1470,1470,1078,624,454,2.26
20260102,42,2324,仁寶,Buy,7,港商野村,1560,1560,384,44,340,1.69
20260102,42,2324,仁寶,Buy,8,凱基-台北,9200,9268,799,467,332,1.65
20260102,42,2324,仁寶,Buy,9,新加坡商瑞銀,1650,1650,866,536,330,1.64
20260102,42,2324,仁寶,Buy,10,宏遠-高雄,1260,0031003200360051,320,18,302,1.5
20260102,42,2324,仁寶,Buy,11,國泰證券,8880,8880,325,31,294,1.46
20260102,42,2324,仁寶,Buy,12,永豐金-匯立,9A00,0039004100380031,290,0,290,1.44
20260102,42,2324,仁寶,Buy,13,群益金鼎-高盛,9100,9105,248,2,246,1.22
20260102,42,2324,仁寶,Buy,14,法銀巴黎,8900,8900,174,0,174,0.87
20260102,42,2324,仁寶,Buy,15,群益金鼎-松山,9100,9103,106,6,100,0.5
20260102,42,2324,仁寶,Sell,1,美商高盛,1480,1480,993,3757,2764,13.74
20260102,42,2324,仁寶,Sell,2,港商麥格理,1360,1360,0,559,559,2.78
